City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Kapaa,US,80.19,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
1,Mul,IN,82.81,overcast clouds,20.0667,79.6667,Taj Mahal
15,Buritizeiro,BR,77.27,clear sky,-17.3511,-44.9622,Santos Palace Hotel
16,Hamilton,US,87.01,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
24,Kavieng,PG,81.28,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
32,Naze,JP,78.01,heavy intensity rain,28.3667,129.4833,奄美ポートタワーホテル
33,Puerto Ayora,EC,80.56,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
37,Yarmouth,US,76.03,overcast clouds,41.7057,-70.2286,Blue Rock Resort
43,Aquin,HT,84.96,broken clouds,18.2833,-73.4,Asheev Beach
47,Katsuura,JP,82.11,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
50,Butaritari,KI,82.9,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
51,Hilo,US,82.27,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
52,Pombas,CV,76.78,scattered clouds,17.1503,-25.0201,Paul Paradis
54,Sur,OM,89.49,few clouds,22.5667,59.5289,Sur Plaza Hotel
56,Freeport,US,84.69,overcast clouds,40.6576,-73.5832,The Freeport Inn and Marina
58,Atuona,PF,77.52,few clouds,-9.8,-139.0333,Villa Enata
64,Sturgeon Falls,CA,88.09,scattered clouds,46.3646,-79.9326,Lincoln Motel
65,Torbat-E Jam,IR,78.55,clear sky,35.244,60.6225,White building
68,Bethel,US,81.1,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
76,Miranda De Ebro,ES,75.63,clear sky,42.6865,-2.947,Hospedería El Convento
78,Hithadhoo,MV,81.48,overcast clouds,-0.6,73.0833,Scoop Guest House
82,Jamestown,US,82.09,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
83,Oeiras Do Para,BR,82.58,scattered clouds,-2.0031,-49.8544,Araticu Soft Hotel
88,Waddan,LY,83.39,clear sky,29.1614,16.139,محل الشريف محمد العايب
91,Hasaki,JP,75.49,clear sky,35.7333,140.8333,Hotel Sunrise Choshi
93,Huilong,CN,81.99,broken clouds,31.8111,121.655,Hilton Garden Inn Qidong
96,Maryville,US,84.58,overcast clouds,35.7565,-83.9705,"Holiday Inn Express & Suites Alcoa (Knoxville Airport), an IHG Hotel"
100,Kieta,PG,78.71,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
101,Manadhoo,MV,82.87,overcast clouds,5.7667,73.3833,Vevu Guesthouse
103,Nabire,ID,75.09,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
105,Bhinmal,IN,82.85,overcast clouds,25.0,72.25,Jambheswar Bhavan(Gopi Khilery)
106,Nizwa,OM,87.98,scattered clouds,22.9333,57.5333,Orient Apartments
108,Lorengau,PG,79.54,moderate rain,-2.0226,147.2712,Lorengau Harbourside Hotel
111,Batticaloa,LK,80.92,overcast clouds,7.7102,81.6924,Grand Star Guest House
113,Avarua,CK,80.65,broken clouds,-21.2078,-159.775,Paradise Inn
115,Havelock,US,80.6,broken clouds,34.8791,-76.9013,Sherwood Motel
116,Kedgwick,CA,81.27,overcast clouds,47.6446,-67.3434,A la Belle Etoile
117,Mogadishu,SO,76.48,overcast clouds,2.0371,45.3438,Hotel Juba
118,Meulaboh,ID,75.51,overcast clouds,4.1363,96.1285,Kost Pria
119,Kihei,US,83.46,broken clouds,20.785,-156.4656,Maui Sunset
120,Gat,IL,81.81,few clouds,31.61,34.7642,OlusHome
121,Mizdah,LY,75.04,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
133,Barreirinhas,BR,78.75,broken clouds,-2.7469,-42.8264,Gran Lençóis Flat Residence
136,Surt,LY,79.25,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
138,Bathsheba,BB,84.81,few clouds,13.2167,-59.5167,Atlantis Hotel
143,Powell River,CA,82.04,few clouds,49.8496,-124.5361,Rodmay Hotel
144,Kumluca,TR,79.07,clear sky,36.3703,30.2869,TurkuazKöy
151,Saint-Denis,FR,77.49,clear sky,48.9167,2.3333,ibis budget Paris Porte de Montmartre
152,Lohardaga,IN,77.18,overcast clouds,23.4333,84.6833,Shorya Sweet Palace
154,Kathu,TH,86.7,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
155,Sarangani,PH,83.57,overcast clouds,5.4033,125.4636,Ballistic Islet
157,Victoria,HK,80.65,light rain,22.2855,114.1577,Mini Hotel Central
160,Mumford,GH,75.76,scattered clouds,5.2618,-0.759,Spanish Villa
164,Fairbanks,US,76.6,clear sky,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
169,Sao Filipe,CV,75.02,few clouds,14.8961,-24.4956,Hotel Xaguate
174,Khanpur,PK,89.44,overcast clouds,28.6453,70.6567,Ahmad bartan store
175,Vung Tau,VN,80.13,overcast clouds,10.346,107.0843,Green hotel
176,Tiarei,PF,78.82,overcast clouds,-17.5333,-149.3333,Le Rocher de Tahiti
178,Miraflores,MX,77.04,broken clouds,19.2167,-98.8083,Hotel Mansión
180,Niquero,CU,86.38,scattered clouds,20.0431,-77.5828,Islazul Niquero
181,Portland,US,89.29,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
186,Astaneh-Ye Ashrafiyeh,IR,80.87,clear sky,37.2596,49.9444,Hotel Farrghi
188,Roquetas De Mar,ES,77.0,clear sky,36.7642,-2.6148,Hotel Don Ángel
189,Awbari,LY,89.28,clear sky,26.5921,12.7805,فندق أوباري
192,Mindelo,CV,78.35,scattered clouds,16.8901,-24.9804,Hotel Gaudi
193,Saint Anthony,US,89.92,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
196,Pontes E Lacerda,BR,76.44,clear sky,-15.2261,-59.3353,Hotel Bressan
197,Trincomalee,LK,80.74,broken clouds,8.5711,81.2335,Welcombe Hotel
201,Vaitape,PF,79.05,overcast clouds,-16.5167,-151.75,Conrad Bora Bora Nui
202,Panchagarh,BD,77.23,light rain,26.3313,88.562,Central Guest House (Pvt.) Ltd.
203,Karpathos,GR,76.59,clear sky,35.507,27.2132,Alex
206,Guerrero Negro,MX,82.22,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
209,Basudebpur,IN,84.07,light rain,21.1353,86.7386,"Teli Sahi Chhak,Basathi"
211,Ahuimanu,US,85.71,few clouds,21.4447,-157.8378,Paradise Bay Resort
216,Seydi,TM,85.41,few clouds,39.4816,62.9137,Seydi oteli
220,Srandakan,ID,75.4,scattered clouds,-7.9386,110.2506,Puri Brata
222,Kuching,MY,75.42,thunderstorm with light rain,1.55,110.3333,The Ranee Boutique Suites
227,Kaspiyskiy,RU,81.18,clear sky,45.3929,47.3707,"Gostinitsa ""Gostevoy Dvor"""
234,Road Town,VG,86.04,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
237,Platanos,GR,77.7,scattered clouds,37.6667,21.6167,Hotel Kronio
241,Manbij,SY,86.77,clear sky,36.5281,37.9549,Manbej City Hotel
247,Koudougou,BF,85.41,scattered clouds,12.25,-2.3667,VAREK OCADES
250,Las Palmas,ES,79.59,clear sky,28.4204,-14.0131,Casillas De Morales 59.
254,Jand,PK,75.85,overcast clouds,33.4299,72.0193,Mohalla Takia
259,Havre-Saint-Pierre,CA,75.56,clear sky,50.2334,-63.5986,Auberge Niapiskau
263,Puerto Baquerizo Moreno,EC,77.99,scattered clouds,-0.9,-89.6,Hotel los Algarrobos
268,Elliot Lake,CA,80.69,scattered clouds,46.3834,-82.6331,Paris Plaza
269,Faanui,PF,79.02,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
270,Tezu,IN,76.98,overcast clouds,27.9167,96.1667,Circuit House
271,Tabou,CI,76.51,broken clouds,4.423,-7.3528,hotêl doufoulougou
273,Oistins,BB,84.29,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
274,Romitan,UZ,76.95,clear sky,39.9343,64.3814,Hotel Temur
276,Santarem,BR,86.13,few clouds,-2.4431,-54.7083,Ecotur Lodge
278,Georgetown,MY,81.9,few clouds,5.4112,100.3354,Cititel Penang
280,Tamandare,BR,75.88,scattered clouds,-8.7597,-35.1047,Pousada 100 Passos
284,Mormugao,IN,78.85,overcast clouds,15.4,73.8,Coconut Creek Resort
285,Mantua,IT,79.84,clear sky,45.1667,10.7833,Hotel la Favorita
289,Shelburne,CA,83.75,clear sky,44.0787,-80.2041,The Retreat at the Farm
290,Calafell,ES,83.03,clear sky,41.2,1.5683,Hotel Kursaal Calafell Playa
291,Makhinjauri,GE,78.66,clear sky,41.6739,41.694,Golden Anchor
295,Anloga,GH,79.02,broken clouds,5.7947,0.8973,Pin Drop Hotel
298,Bambanglipuro,ID,75.36,scattered clouds,-7.95,110.2833,Puri Brata
301,Fujin,CN,75.34,broken clouds,47.26,132.0322,Xilong Hotel Fujin Shop
313,Santa Cruz Del Norte,CU,87.73,scattered clouds,23.1539,-81.9236,Felipon Pon Pon
314,Nichinan,JP,77.05,overcast clouds,31.6,131.3667,Guest House Aki
317,Balkhash,KZ,76.24,broken clouds,46.844,74.9804,Family
321,Labuhan,ID,77.5,scattered clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
322,Conakry,GN,80.67,scattered clouds,9.538,-13.6773,Riviera Royal Hotel
323,Isangel,VU,75.52,few clouds,-19.55,169.2667,Tanna Lodge
325,Hami,CN,86.32,overcast clouds,42.8,93.45,Laoyutang Resort
326,Cortes,ES,88.39,clear sky,41.9395,-1.4396,Rincon de bu
327,Isla Aguada,MX,83.1,scattered clouds,18.7833,-91.4667,Freedom Shores
333,Dingle,PH,76.6,light rain,10.9995,122.6711,SEGAYA PROPERTY
335,Haimen,CN,78.69,overcast clouds,23.1935,116.6142,Jinghao Business Hotel
337,Puri,IN,86.38,overcast clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
339,College,US,76.59,overcast clouds,64.8569,-147.8028,Pike's Waterfront Lodge
343,Makakilo City,US,84.52,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
345,Virginia Beach,US,79.02,light rain,36.8529,-75.978,Hilton Virginia Beach Oceanfront
348,Luwuk,ID,75.33,broken clouds,-0.9516,122.7875,Hotel Santika Luwuk
349,Puerto Escondido,MX,88.09,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
350,Pemangkat,ID,79.75,broken clouds,1.1667,108.9667,Ramah Kost KITA
353,Itacarambi,BR,80.62,clear sky,-15.1022,-44.0919,POUSADA CAMALEÃO
354,Winder,US,82.71,broken clouds,33.9926,-83.7202,Jameson Inn Winder
358,Bonavista,CA,78.8,overcast clouds,48.6499,-53.1147,Abbott's Bed & Breakfast
361,Gashua,NG,83.26,clear sky,12.871,11.0482,Forte Oil - Old Lorry Park
363,Bubaque,GW,81.19,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
364,Santa Catarina De Tepehuanes,MX,82.42,scattered clouds,25.35,-105.7333,hotel plaza
366,Kahului,US,83.46,very heavy rain,20.8947,-156.47,Maui Seaside Hotel
370,Tautira,PF,78.82,light rain,-17.7333,-149.15,Pension Oaoa
372,Broome,US,83.17,clear sky,42.2506,-75.833,Chenango Valley State Park
377,Sao Felix Do Xingu,BR,87.57,clear sky,-6.6447,-51.995,Rio Xingu Camping
378,Cockburn Town,TC,85.96,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
380,Nara,JP,79.25,scattered clouds,34.6851,135.8049,Guesthouse Nara Komachi
386,Acoyapa,NI,82.49,broken clouds,11.9703,-85.1711,Hotel y Restaurante Los Robles
389,Eyl,SO,78.31,overcast clouds,7.9803,49.8164,Amiin Hotel
399,Muroto,JP,76.93,overcast clouds,33.2833,134.15,Oota Ryokan
400,Auki,SB,79.0,overcast clouds,-8.7676,160.7034,Auki Motel
404,Balabac,PH,82.36,overcast clouds,7.9868,117.0645,Sing and Swing Lodge
409,Kushima,JP,76.66,overcast clouds,31.4583,131.2333,Hanaoka
410,Cranbrook,CA,84.04,scattered clouds,49.4999,-115.7688,Almo Court Motel
411,Ternate,ID,78.94,light rain,0.8,127.4,Grand Dafam Bela Ternate
412,Pembroke,CA,78.78,clear sky,45.8168,-77.1162,Econo Lodge Inn & Suites
415,Rayong,TH,83.97,light rain,12.8333,101.4333,Suan Palm Garden View Hotel
417,Jacqueville,CI,78.71,scattered clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
419,Dawlatabad,AF,81.97,clear sky,36.4141,64.9053,WASIM ASGAR KHAN
420,Zhicheng,CN,76.06,light rain,30.2956,111.5047,Wangjiang Building
421,San Cristobal,VE,80.78,broken clouds,7.7669,-72.225,Posada Villaven C.A.
422,Leighton Buzzard,GB,76.89,scattered clouds,51.9172,-0.658,The Barn
424,Port-Gentil,GA,75.16,broken clouds,-0.7193,8.7815,Fengshui Residence
426,Bitung,ID,76.05,overcast clouds,1.4451,125.1824,K2 Lembeh
427,Sibolga,ID,75.25,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
430,Komsomolskiy,UZ,81.32,broken clouds,40.4272,71.7189,Ikathouse
434,Sao Miguel Do Araguaia,BR,85.5,clear sky,-13.275,-50.1628,Hotel Executivo Palace
437,Cayenne,GF,86.04,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
439,Linguere,SN,88.95,broken clouds,15.3953,-15.1193,AYO Casablanca
440,Manokwari,ID,77.04,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
441,Palasbari,IN,78.08,overcast clouds,26.1361,91.5486,Hotel Kings Castle
446,San Matias,BO,76.95,clear sky,-16.3667,-58.4,"HOTEL ""SAN JOSE"""
447,Hun,LY,84.38,clear sky,29.1268,15.9477,Alrwasi Hotel
449,Mongo,TD,76.68,light rain,12.1844,18.693,Résidences du Programme FIDA
450,Roseburg,US,85.75,clear sky,43.2165,-123.3417,"Holiday Inn Express Roseburg, an IHG Hotel"
451,Mount Pleasant,US,87.1,clear sky,32.7941,-79.8626,Best Western Patriots Point
452,Mapimi,MX,89.17,clear sky,25.8167,-103.85,Propiedad Lldm
453,Waterloo,CA,85.64,haze,43.4668,-80.5164,Comfort Inn
455,Marquette,US,86.36,scattered clouds,46.5333,-87.6335,Al Quaal Lodge
460,Petrolina,BR,89.65,clear sky,-9.3986,-40.5008,JB Hotel
462,San Andres,CO,86.02,few clouds,12.5847,-81.7006,Hotel Arena Blanca
464,Honiara,SB,78.08,overcast clouds,-9.4333,159.95,Heritage Park Hotel
465,Marsa Matruh,EG,80.8,clear sky,31.3525,27.2453,Beau Site
469,Kudahuvadhoo,MV,83.03,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
477,Malihabad,IN,80.51,light rain,26.9167,80.7167,Maharaja nursery
479,Balikpapan,ID,76.98,few clouds,-1.2675,116.8289,ibis Balikpapan
482,Tomakomai,JP,75.16,scattered clouds,42.6369,141.6033,Hotel Wing International Tomakomai
484,Luorong,CN,78.17,overcast clouds,24.4058,109.6086,荣立大酒店
486,Kismayo,SO,76.82,broken clouds,-0.3582,42.5454,Agan-Hotel
488,Amahai,ID,76.37,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
491,Upata,VE,79.2,broken clouds,8.0086,-62.3989,Posada Villa Nela
493,Kutum,SD,75.18,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
494,Alta Floresta,BR,89.42,clear sky,-9.8756,-56.0861,Floresta Amazonica Hotel
495,Touros,BR,76.1,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
499,Jalu,LY,83.37,clear sky,29.0331,21.5482,صاحبة الفخامة
500,Flagstaff,US,84.88,thunderstorm,35.1981,-111.6513,Drury Inn & Suites Flagstaff
501,Kavaratti,IN,82.08,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
504,Ibra,OM,83.79,broken clouds,22.6906,58.5334,مزرعة راحة النفوس المنزفة
505,Puerto Cabezas,NI,82.36,scattered clouds,14.0351,-83.3888,Cabaña Caribe
506,Amanganj,IN,82.67,light rain,24.4333,80.0333,Matki Choraha
508,Cayhagan,PH,80.13,overcast clouds,9.6697,122.4256,Melrose Beach Resort
509,Matara,LK,79.54,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
515,Praya,CV,77.54,broken clouds,14.9215,-23.5087,LT Aparthotel
518,Dhidhdhoo,MV,82.74,broken clouds,6.8833,73.1,Dhidhoo beach
519,Ranong,TH,79.61,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
521,Segovia,ES,81.82,clear sky,41.1667,-4.0,Complejo de turismo Rural A Toca
526,Dzilam Gonzalez,MX,86.77,broken clouds,21.2833,-88.9333,posadas
527,La Ciotat,FR,81.37,clear sky,43.1748,5.6045,ibis La Ciotat
531,Along,IN,75.36,overcast clouds,28.1667,94.7667,Hotel West
535,Salinopolis,BR,78.8,clear sky,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
537,Hambantota,LK,80.67,overcast clouds,6.1241,81.1185,Bungalow 63
538,Karangampel,ID,78.1,few clouds,-6.4622,108.4519,ROOFTOP WAG ALL
541,Port Blair,IN,80.92,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
545,Assiniboia,CA,87.71,overcast clouds,49.6334,-105.9845,Canalta Hotel Assiniboia
549,Hoi An,VN,82.36,light rain,15.8794,108.335,Belle Maison Hadana Hoi An managed by H&K Hospitality
551,Nishihara,JP,78.08,light rain,26.1842,127.7558,Minshuku Agaihama
556,La Carolina,ES,81.23,clear sky,38.2756,-3.6153,NH La Perdiz
558,Shenjiamen,CN,79.72,scattered clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
559,Mabaruma,GY,79.03,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
563,Fare,PF,78.3,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
564,Quartucciu,IT,78.01,clear sky,39.2519,9.1794,HINTERLAND HOTEL
565,Namie,JP,75.78,scattered clouds,37.4833,141.0,いこいの村なみえ
567,Babu,CN,76.69,overcast clouds,24.4167,111.5167,IU Hotel Hezhou Bus Terminal
568,Durham,US,78.26,overcast clouds,36.0335,-78.8664,Hampton Inn & Suites Durham/North I-85
572,Porto Walter,BR,82.2,few clouds,-8.2686,-72.7439,Secretaria de saúde
573,Alexandria,EG,82.94,clear sky,31.2156,29.9553,Royal Crown Hotel
576,Muncar,ID,75.74,scattered clouds,-8.4333,114.3333,Zaky Homestay
577,Tateyama,JP,82.02,clear sky,34.9833,139.8667,Tateyama Seaside Hotel
578,Itoman,JP,78.82,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
579,Fenelon Falls,CA,82.09,broken clouds,44.5334,-78.7496,Road 121 Motel
592,Fatehabad,IN,80.76,overcast clouds,29.5167,75.45,Duke Hotel & Restaurant
594,Mecca,SA,89.71,overcast clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
595,Mangrol,IN,82.69,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
600,Gurupa,BR,83.41,broken clouds,-1.405,-51.64,Residencial DWD
601,Sirjan,IR,79.03,clear sky,29.452,55.6814,MAPNA Building
606,Kokopo,PG,76.69,light rain,-4.352,152.2633,Kokopo Beach Bungalow Resort
609,Roura,GF,85.91,clear sky,4.7263,-52.3274,Amazonie Découverte SARL
610,Tual,ID,80.24,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
613,Koratla,IN,75.29,overcast clouds,18.8167,78.7167,Srinivasa Lodge
615,Westport,US,83.01,overcast clouds,41.1415,-73.3579,The Westport Inn
618,Daru,PG,77.29,overcast clouds,-9.0763,143.2092,Daru Lodge
619,Buala,SB,79.84,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
622,Iralaya,HN,80.69,overcast clouds,15.0,-83.2333,Iglesia morava renovada
624,Hyeres,FR,81.25,clear sky,43.1167,6.1167,Hôtel des Palmiers
626,Riberalta,BO,79.0,few clouds,-10.9833,-66.1,Hotel Colonial
627,Jertih,MY,78.67,overcast clouds,5.7336,102.4897,One Utama Hotel
630,Mahdalynivka,UA,75.76,scattered clouds,48.921,34.9156,"Кафе-Готель ""Колыба"""
631,Dutse,NG,77.25,few clouds,11.7594,9.3392,Central Mosque Galamawa
633,Black River,JM,86.0,broken clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
634,Platteville,US,85.59,broken clouds,42.7342,-90.4785,"Country Inn & Suites by Radisson, Platteville, WI"
636,Karur,IN,78.66,overcast clouds,10.95,78.0833,Hotel Valluvar
637,Goose Creek,US,86.99,overcast clouds,32.981,-80.0326,"Holiday Inn Express & Suites Charleston-North, an IHG Hotel"
642,Buhe,CN,75.2,light rain,30.2876,112.2298,Jingzhou Hongmen Hotel
652,Kailua,US,85.98,few clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
658,Alappuzha,IN,78.28,overcast clouds,9.49,76.3264,Panoramic Sea Resort
663,Bhitarwar,IN,84.9,overcast clouds,25.8,78.1167,H.G.Batham Home
664,Kalmunai,LK,81.25,overcast clouds,7.4167,81.8167,VS Villa
668,Garowe,SO,80.22,overcast clouds,8.4054,48.4845,Curubo Hotel
675,Palmer,US,75.85,overcast clouds,42.1584,-72.3287,Wedgewood Motel
678,Akdepe,TM,89.6,scattered clouds,42.0551,59.3788,Мой дом
680,Son Tay,VN,78.73,overcast clouds,21.1378,105.505,Khách Sạn Đông Thành
681,Padang,ID,76.66,overcast clouds,-0.9492,100.3543,Mercure Padang
682,Morehead,US,85.32,clear sky,37.2711,-87.1764,CCI Express Inn
683,Cururupu,BR,76.75,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
684,Ciudad Bolivar,VE,84.49,broken clouds,8.1222,-63.5497,Hotel Edi
686,Nador,MA,80.67,clear sky,35.174,-2.9287,Hôtel La Giralda
692,The Valley,AI,86.14,haze,18.217,-63.0578,CeBlue Villas & Beach Resort
696,Dakar,SN,81.48,scattered clouds,14.6937,-17.4441,Redface Studios Meublés
698,Shaoguan,CN,75.45,broken clouds,24.8,113.5833,Shangcheng Hotel
