City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kapaa,US,22.0752,-159.319,80.19,71,72,3.0,light rain
1,Mul,IN,20.0667,79.6667,82.81,73,100,5.64,overcast clouds
2,Albany,US,42.6001,-73.9662,81.3,75,99,1.72,overcast clouds
3,Ponta Do Sol,PT,32.6667,-17.1,72.72,79,7,4.18,clear sky
4,Hobart,AU,-42.8794,147.3294,48.22,78,40,3.0,light rain
5,Lebu,CL,-37.6167,-73.65,54.01,85,97,14.29,overcast clouds
6,Qaanaaq,GL,77.484,-69.3632,38.59,87,90,2.1,overcast clouds
7,Ushuaia,AR,-54.8,-68.3,42.46,70,40,4.61,scattered clouds
8,Mataura,NZ,-46.1927,168.8643,36.48,92,47,3.2,scattered clouds
9,Maningrida,AU,-12.0667,134.2667,63.32,92,72,8.37,broken clouds
10,Busselton,AU,-33.65,115.3333,53.1,82,92,12.75,overcast clouds
11,Waipawa,NZ,-41.4122,175.5153,45.23,90,36,2.28,scattered clouds
12,Longyearbyen,SJ,78.2186,15.6401,42.64,81,75,10.36,broken clouds
13,Torbay,CA,47.6666,-52.7314,70.75,75,75,14.97,broken clouds
14,Port Alfred,ZA,-33.5906,26.891,61.25,83,21,12.37,few clouds
15,Buritizeiro,BR,-17.3511,-44.9622,77.27,37,2,4.47,clear sky
16,Hamilton,US,39.1834,-84.5333,87.01,55,0,1.99,clear sky
17,Vestmannaeyjar,IS,63.4427,-20.2734,54.59,87,20,19.57,few clouds
18,Shenkursk,RU,62.1091,42.896,51.04,88,0,3.42,clear sky
19,Mandalgovi,MN,45.7625,106.2708,63.43,81,91,15.66,moderate rain
20,Morondava,MG,-20.2833,44.2833,70.65,76,5,2.75,clear sky
21,Pitmedden,GB,57.3369,-2.1802,63.01,73,75,3.44,broken clouds
22,Coquimbo,CL,-29.9533,-71.3436,56.93,71,0,4.61,clear sky
23,Castro,BR,-24.7911,-50.0119,43.14,68,1,2.21,clear sky
24,Kavieng,PG,-2.5744,150.7967,81.28,77,100,10.13,overcast clouds
25,Sobolevo,RU,54.4299,31.8996,62.65,81,76,6.78,broken clouds
26,Tasiilaq,GL,65.6145,-37.6368,39.85,90,100,7.49,light rain
27,Srednekolymsk,RU,67.45,153.6833,61.34,42,100,9.78,overcast clouds
28,Punta Arenas,CL,-53.15,-70.9167,41.11,81,75,16.11,broken clouds
29,Rikitea,PF,-23.1203,-134.9692,69.75,73,100,23.31,light rain
30,Chuy,UY,-33.6971,-53.4616,47.91,82,34,7.7,scattered clouds
31,Shaowu,CN,27.3409,117.4831,72.91,95,100,2.3,overcast clouds
32,Naze,JP,28.3667,129.4833,78.01,89,100,26.73,heavy intensity rain
33,Puerto Ayora,EC,-0.7393,-90.3518,80.56,88,87,5.99,overcast clouds
34,Chulman,RU,56.8479,124.9104,60.91,93,100,2.93,overcast clouds
35,Kodiak,US,57.79,-152.4072,60.44,77,29,6.69,scattered clouds
36,Nikolskoye,RU,59.7035,30.7861,60.69,79,1,5.03,clear sky
37,Yarmouth,US,41.7057,-70.2286,76.03,88,90,8.01,overcast clouds
38,Hermanus,ZA,-34.4187,19.2345,50.9,82,100,2.73,light rain
39,Asau,RO,46.4333,26.4,67.12,99,100,3.65,light rain
40,Dikson,RU,73.5069,80.5464,38.44,81,0,6.82,clear sky
41,Beringovskiy,RU,63.05,179.3167,45.36,98,100,6.2,light rain
42,Chokurdakh,RU,70.6333,147.9167,57.85,49,100,7.67,overcast clouds
43,Aquin,HT,18.2833,-73.4,84.96,70,76,7.4,broken clouds
44,Ancud,CL,-41.8697,-73.8203,53.13,99,100,8.1,moderate rain
45,Paamiut,GL,61.994,-49.6678,43.77,81,12,3.94,few clouds
46,Barrow,US,71.2906,-156.7887,39.4,94,100,4.72,overcast clouds
47,Katsuura,JP,35.1333,140.3,82.11,85,0,5.28,clear sky
48,Bluff,NZ,-46.6,168.3333,36.81,85,59,11.83,broken clouds
49,Vaini,TO,-21.2,-175.2,73.56,100,20,1.14,few clouds
50,Butaritari,KI,3.0707,172.7902,82.9,72,100,12.3,overcast clouds
51,Hilo,US,19.7297,-155.09,82.27,78,98,3.0,light rain
52,Pombas,CV,17.1503,-25.0201,76.78,85,48,12.15,scattered clouds
53,Eureka,US,40.8021,-124.1637,68.2,75,68,1.99,broken clouds
54,Sur,OM,22.5667,59.5289,89.49,60,18,15.7,few clouds
55,Conceicao Do Araguaia,BR,-8.2578,-49.2647,96.93,23,0,6.91,clear sky
56,Freeport,US,40.6576,-73.5832,84.69,68,100,5.01,overcast clouds
57,Nicoya,CR,10.1483,-85.452,90.95,67,37,6.53,scattered clouds
58,Atuona,PF,-9.8,-139.0333,77.52,73,21,28.03,few clouds
59,Abja-Paluoja,EE,58.1253,25.3497,57.85,86,3,4.72,clear sky
60,Airai,TL,-8.9266,125.4092,55.15,84,5,3.47,clear sky
61,San Patricio,US,28.017,-97.5169,96.89,47,68,11.05,broken clouds
62,Yellowknife,CA,62.456,-114.3525,69.3,70,90,9.22,overcast clouds
63,Saint-Philippe,RE,-21.3585,55.7679,71.19,76,60,16.13,broken clouds
64,Sturgeon Falls,CA,46.3646,-79.9326,88.09,50,37,1.86,scattered clouds
65,Torbat-E Jam,IR,35.244,60.6225,78.55,16,0,12.53,clear sky
66,Kawai,JP,34.2333,135.85,70.95,83,62,1.59,broken clouds
67,Marzuq,YE,14.4,46.4667,82.13,52,85,7.45,overcast clouds
68,Bethel,US,41.3712,-73.414,81.1,76,81,1.01,broken clouds
69,Severo-Kurilsk,RU,50.6789,156.125,50.32,97,96,8.59,overcast clouds
70,Neuquen,AR,-38.9516,-68.0591,62.49,25,0,6.91,clear sky
71,Upington,ZA,-28.4478,21.2561,53.98,30,8,8.05,clear sky
72,Mahebourg,MU,-20.4081,57.7,71.89,73,20,13.8,few clouds
73,Upernavik,GL,72.7868,-56.1549,40.93,82,98,4.36,overcast clouds
74,Pietersburg,ZA,-23.9045,29.4688,50.85,58,5,3.44,clear sky
75,Te Anau,NZ,-45.4167,167.7167,36.36,91,97,1.34,overcast clouds
76,Miranda De Ebro,ES,42.6865,-2.947,75.63,69,0,3.74,clear sky
77,Igrim,RU,63.1906,64.4162,59.47,56,15,5.84,few clouds
78,Hithadhoo,MV,-0.6,73.0833,81.48,73,94,5.01,overcast clouds
79,Mar Del Plata,AR,-38.0023,-57.5575,54.88,63,0,5.99,clear sky
80,Sovetskiy,RU,61.3614,63.5842,59.4,74,3,4.52,clear sky
81,Lapua,FI,62.9693,23.0088,57.22,61,97,9.1,overcast clouds
82,Jamestown,US,42.097,-79.2353,82.09,58,0,4.0,clear sky
83,Oeiras Do Para,BR,-2.0031,-49.8544,82.58,72,48,1.39,scattered clouds
84,Narsaq,GL,60.9167,-46.05,45.3,98,100,4.32,overcast clouds
85,Iqaluit,CA,63.7506,-68.5145,47.93,61,75,6.91,broken clouds
86,Kashan,IR,33.9831,51.4364,91.56,23,56,3.94,broken clouds
87,Prince Albert,CA,53.2001,-105.7677,62.55,77,90,9.22,overcast clouds
88,Waddan,LY,29.1614,16.139,83.39,34,0,10.02,clear sky
89,Pevek,RU,69.7008,170.3133,37.69,86,23,4.25,few clouds
90,Livingstonia,MW,-10.606,34.1063,55.58,73,1,3.69,clear sky
91,Hasaki,JP,35.7333,140.8333,75.49,88,1,7.34,clear sky
92,Port Hardy,CA,50.6996,-127.4199,64.58,59,75,3.44,broken clouds
93,Huilong,CN,31.8111,121.655,81.99,89,72,12.68,broken clouds
94,Tiksi,RU,71.6872,128.8694,54.73,90,100,8.88,light rain
95,Saskylakh,RU,71.9167,114.0833,51.71,90,92,7.43,overcast clouds
96,Maryville,US,35.7565,-83.9705,84.58,80,100,1.01,overcast clouds
97,Okhotsk,RU,59.3833,143.3,59.83,80,10,5.93,clear sky
98,Tura,IN,25.5198,90.2201,74.01,98,100,4.23,overcast clouds
99,Atar,MR,20.5169,-13.0499,100.38,17,7,11.72,clear sky
100,Kieta,PG,-6.2167,155.6333,78.71,86,100,6.06,overcast clouds
101,Manadhoo,MV,5.7667,73.3833,82.87,74,94,12.82,overcast clouds
102,San Carlos De Bariloche,AR,-41.1456,-71.3082,53.35,62,75,18.41,broken clouds
103,Nabire,ID,-3.3667,135.4833,75.09,91,92,3.11,overcast clouds
104,Bredasdorp,ZA,-34.5322,20.0403,52.92,82,100,3.44,light rain
105,Bhinmal,IN,25.0,72.25,82.85,77,100,20.45,overcast clouds
106,Nizwa,OM,22.9333,57.5333,87.98,55,49,4.74,scattered clouds
107,Uyuni,BO,-20.4597,-66.825,50.14,16,30,7.02,scattered clouds
108,Lorengau,PG,-2.0226,147.2712,79.54,83,100,2.68,moderate rain
109,Arraial Do Cabo,BR,-22.9661,-42.0278,67.96,56,0,16.11,clear sky
110,Rio Gallegos,AR,-51.6226,-69.2181,48.25,53,75,4.61,broken clouds
111,Batticaloa,LK,7.7102,81.6924,80.92,71,100,6.91,overcast clouds
112,Vostok,RU,46.4856,135.8833,70.84,79,22,1.59,few clouds
113,Avarua,CK,-21.2078,-159.775,80.65,74,75,17.27,broken clouds
114,Pokosnoye,RU,55.5258,101.0536,55.26,89,9,3.96,clear sky
115,Havelock,US,34.8791,-76.9013,80.6,85,75,5.01,broken clouds
116,Kedgwick,CA,47.6446,-67.3434,81.27,43,96,0.94,overcast clouds
117,Mogadishu,SO,2.0371,45.3438,76.48,82,96,19.33,overcast clouds
118,Meulaboh,ID,4.1363,96.1285,75.51,90,100,4.68,overcast clouds
119,Kihei,US,20.785,-156.4656,83.46,82,75,8.37,broken clouds
120,Gat,IL,31.61,34.7642,81.81,100,11,8.46,few clouds
121,Mizdah,LY,31.4451,12.9801,75.04,47,0,9.46,clear sky
122,Richards Bay,ZA,-28.783,32.0377,62.26,74,0,13.09,clear sky
123,Carnarvon,AU,-24.8667,113.6333,55.47,76,7,9.22,clear sky
124,Aripuana,BR,-9.1667,-60.6333,88.36,36,0,3.36,clear sky
125,Jizan,SA,17.3333,42.6667,90.54,55,100,7.2,overcast clouds
126,Ribeira Grande,PT,38.5167,-28.7,72.0,83,40,17.27,scattered clouds
127,Cape Town,ZA,-33.9258,18.4232,53.11,90,75,1.99,light rain
128,Clyde River,CA,70.4692,-68.5914,41.23,75,90,5.75,overcast clouds
129,Lata,PT,40.1629,-8.3327,66.04,97,16,3.83,few clouds
130,Okakarara,NA,-20.5833,17.4333,50.13,31,0,7.49,clear sky
131,Villa Carlos Paz,AR,-31.4241,-64.4978,63.68,35,0,14.0,clear sky
132,Roebourne,AU,-20.7833,117.1333,67.98,53,78,4.59,broken clouds
133,Barreirinhas,BR,-2.7469,-42.8264,78.75,78,62,7.58,broken clouds
134,Vanavara,RU,60.34,102.2797,56.35,75,86,4.74,light rain
135,Yar-Sale,RU,66.8333,70.8333,51.31,78,42,9.57,scattered clouds
136,Surt,LY,31.2089,16.5887,79.25,68,0,9.69,clear sky
137,Cherskiy,RU,68.75,161.3,55.24,50,100,9.66,overcast clouds
138,Bathsheba,BB,13.2167,-59.5167,84.81,74,20,23.02,few clouds
139,Saint George,US,37.1041,-113.5841,98.38,31,1,4.0,clear sky
140,Berbera,SO,10.4396,45.0143,91.31,39,100,23.47,overcast clouds
141,Hare Bay,CA,48.8499,-54.0148,81.75,47,100,12.03,overcast clouds
142,Chapais,CA,49.7834,-74.8492,65.98,80,74,9.64,broken clouds
143,Powell River,CA,49.8496,-124.5361,82.04,60,20,5.75,few clouds
144,Kumluca,TR,36.3703,30.2869,79.07,54,0,3.83,clear sky
145,Ermelo,ZA,-26.5333,29.9833,39.13,25,0,4.38,clear sky
146,Nanortalik,GL,60.1432,-45.2371,43.7,98,100,9.95,overcast clouds
147,La Grande,US,45.3246,-118.0877,96.03,17,100,5.3,overcast clouds
148,Lompoc,US,34.6391,-120.4579,92.21,61,1,16.11,mist
149,Nome,US,64.5011,-165.4064,59.16,93,100,10.49,overcast clouds
150,Codrington,AU,-38.2667,141.9667,48.67,96,100,11.65,light rain
151,Saint-Denis,FR,48.9167,2.3333,77.49,62,0,5.75,clear sky
152,Lohardaga,IN,23.4333,84.6833,77.18,84,100,5.84,overcast clouds
153,Brunico,IT,46.7958,11.9364,66.09,80,3,2.68,clear sky
154,Kathu,TH,7.9178,98.3332,86.7,71,96,13.78,overcast clouds
155,Sarangani,PH,5.4033,125.4636,83.57,75,91,9.98,overcast clouds
156,Agadez,NE,19.75,10.25,91.44,16,24,1.12,few clouds
157,Victoria,HK,22.2855,114.1577,80.65,93,94,5.99,light rain
158,Toamasina,MG,-18.1667,49.3833,68.0,94,75,8.05,light rain
159,Flinders,AU,-34.5833,150.8552,51.19,68,3,8.99,clear sky
160,Mumford,GH,5.2618,-0.759,75.76,86,39,11.81,scattered clouds
161,Kedrovyy,RU,56.1667,91.8167,57.61,96,60,2.71,broken clouds
162,Berlevag,NO,70.8578,29.0864,46.2,81,75,2.3,moderate rain
163,Oktyabrskiy,RU,54.4815,53.471,68.0,67,20,2.48,few clouds
164,Fairbanks,US,64.8378,-147.7164,76.6,48,1,0.0,clear sky
165,Karratha,AU,-20.7377,116.8463,67.84,59,89,4.38,overcast clouds
166,Eyrarbakki,IS,63.863,-21.1481,58.21,81,47,11.72,scattered clouds
167,Northam,GB,51.0333,-4.2167,72.39,85,0,0.76,clear sky
168,Belaya Gora,RU,68.5333,146.4167,57.6,54,100,6.2,overcast clouds
169,Sao Filipe,CV,14.8961,-24.4956,75.02,85,23,8.28,few clouds
170,Kharp,RU,66.8014,65.8081,56.48,80,100,2.21,overcast clouds
171,Bengkulu,ID,-3.8004,102.2655,74.98,90,77,5.19,broken clouds
172,Kippen,GB,56.1268,-4.1709,65.59,78,9,2.39,clear sky
173,Taltal,CL,-25.4,-70.4833,61.95,75,26,7.31,scattered clouds
174,Khanpur,PK,28.6453,70.6567,89.44,63,98,20.07,overcast clouds
175,Vung Tau,VN,10.346,107.0843,80.13,84,100,14.29,overcast clouds
176,Tiarei,PF,-17.5333,-149.3333,78.82,81,100,25.3,overcast clouds
177,Vestmanna,FO,62.1564,-7.1664,49.12,93,90,11.5,overcast clouds
178,Miraflores,MX,19.2167,-98.8083,77.04,52,57,1.79,broken clouds
179,Semey,KZ,50.4111,80.2275,64.47,61,95,7.31,overcast clouds
180,Niquero,CU,20.0431,-77.5828,86.38,68,48,5.1,scattered clouds
181,Portland,US,45.5234,-122.6762,89.29,37,0,1.01,clear sky
182,Ponta Delgada,PT,37.7333,-25.6667,70.52,88,40,12.66,scattered clouds
183,Alofi,NU,-19.0595,-169.9187,73.29,94,40,4.61,scattered clouds
184,East London,ZA,-33.0153,27.9116,63.14,65,0,14.47,clear sky
185,Mehamn,NO,71.0357,27.8492,44.51,76,85,22.79,overcast clouds
186,Astaneh-Ye Ashrafiyeh,IR,37.2596,49.9444,80.87,80,0,2.26,clear sky
187,Moose Factory,CA,51.2585,-80.6094,51.8,87,90,3.44,overcast clouds
188,Roquetas De Mar,ES,36.7642,-2.6148,77.0,83,0,1.63,clear sky
189,Awbari,LY,26.5921,12.7805,89.28,19,4,13.13,clear sky
190,Xining,CN,36.6167,101.7667,56.03,81,34,2.15,scattered clouds
191,Lagoa,PT,39.05,-27.9833,69.44,85,85,23.31,overcast clouds
192,Mindelo,CV,16.8901,-24.9804,78.35,73,40,5.75,scattered clouds
193,Saint Anthony,US,45.0205,-93.218,89.92,41,0,1.99,clear sky
194,Graaff-Reinet,ZA,-32.2522,24.5308,53.8,18,14,11.03,few clouds
195,Esperance,AU,-33.8667,121.9,51.64,78,99,8.32,overcast clouds
196,Pontes E Lacerda,BR,-15.2261,-59.3353,76.44,22,0,6.62,clear sky
197,Trincomalee,LK,8.5711,81.2335,80.74,79,77,23.64,broken clouds
198,Yumen,CN,40.2833,97.2,75.34,30,75,12.71,broken clouds
199,Seymchan,RU,62.8833,152.4333,59.09,48,83,6.42,broken clouds
200,Am Timan,TD,11.0297,20.2827,74.77,83,76,5.23,light rain
201,Vaitape,PF,-16.5167,-151.75,79.05,76,100,23.04,overcast clouds
202,Panchagarh,BD,26.3313,88.562,77.23,96,100,5.97,light rain
203,Karpathos,GR,35.507,27.2132,76.59,82,0,1.88,clear sky
204,Yaan,NG,7.3833,8.5667,72.84,94,90,5.53,moderate rain
205,Abu Kamal,SY,34.4506,40.9171,96.76,12,0,10.94,clear sky
206,Guerrero Negro,MX,27.9769,-114.0611,82.22,53,23,16.78,few clouds
207,Moron,AR,-34.6534,-58.6198,55.29,57,0,1.01,clear sky
208,Nelson Bay,AU,-32.7167,152.15,50.09,76,0,1.99,clear sky
209,Basudebpur,IN,21.1353,86.7386,84.07,79,100,10.33,light rain
210,Itaituba,BR,-4.2761,-55.9836,93.36,59,20,5.75,few clouds
211,Ahuimanu,US,21.4447,-157.8378,85.71,68,24,21.43,few clouds
212,Grafton,US,42.207,-71.6856,74.19,82,90,0.0,overcast clouds
213,Yuancheng,CN,36.652,107.7896,65.25,90,39,8.57,scattered clouds
214,Khandbari,NP,27.3747,87.2039,72.73,95,100,1.01,overcast clouds
215,Bystrogorskiy,RU,48.2081,41.141,81.03,33,1,7.23,clear sky
216,Seydi,TM,39.4816,62.9137,85.41,24,16,12.41,few clouds
217,Geraldton,AU,-28.7667,114.6,55.81,94,90,16.11,light rain
218,Chadan,RU,51.2833,91.5833,52.21,88,97,1.61,overcast clouds
219,Buarcos,PT,40.166,-8.8768,65.66,91,67,11.5,broken clouds
220,Srandakan,ID,-7.9386,110.2506,75.4,91,46,5.5,scattered clouds
221,Manzhouli,CN,49.6,117.4333,63.01,90,60,1.86,broken clouds
222,Kuching,MY,1.55,110.3333,75.42,94,40,0.0,thunderstorm with light rain
223,Demba,CD,-5.51,22.2667,70.93,35,76,2.42,broken clouds
224,Nerchinskiy Zavod,RU,51.3088,119.61,59.72,98,74,0.6,broken clouds
225,Port Keats,AU,-14.25,129.55,65.52,34,8,8.39,clear sky
226,Kodino,RU,63.7198,39.6447,55.47,63,19,4.41,few clouds
227,Kaspiyskiy,RU,45.3929,47.3707,81.18,58,0,7.87,clear sky
228,Kaeo,NZ,-35.1,173.7833,48.33,97,40,3.18,scattered clouds
229,Krasnoselkup,RU,65.7,82.4667,46.62,76,71,2.86,broken clouds
230,Taksimo,RU,56.3444,114.8794,64.65,78,100,1.36,overcast clouds
231,Sitka,US,57.0531,-135.33,65.23,67,65,5.86,broken clouds
232,Punta Alta,AR,-38.8759,-62.0736,56.25,34,99,16.87,overcast clouds
233,Cidreira,BR,-30.1811,-50.2056,54.48,69,57,18.12,broken clouds
