City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Road Town,VG,18.4167,-64.6167,86.04,70,20,11.5,few clouds
235,Hofn,IS,64.2539,-15.2082,51.89,85,85,5.21,overcast clouds
236,Port Lincoln,AU,-34.7333,135.8667,54.82,77,92,22.01,overcast clouds
237,Platanos,GR,37.6667,21.6167,77.7,85,28,0.31,scattered clouds
238,Surami,GE,42.0243,43.5556,70.95,64,0,3.2,clear sky
239,Sivas,TR,39.7916,37.0019,72.03,38,0,4.14,clear sky
240,Lichinga,MZ,-13.3128,35.2406,59.09,77,0,8.05,clear sky
241,Manbij,SY,36.5281,37.9549,86.77,28,0,14.94,clear sky
242,Mount Isa,AU,-20.7333,139.5,47.97,57,4,0.0,clear sky
243,Henties Bay,NA,-22.116,14.2845,60.85,72,0,6.69,clear sky
244,Khatanga,RU,71.9667,102.5,56.35,65,100,4.0,overcast clouds
245,Calama,CL,-22.4667,-68.9333,72.09,6,20,25.32,few clouds
246,Payakumbuh,ID,-0.2202,100.6308,67.42,86,100,3.47,overcast clouds
247,Koudougou,BF,12.25,-2.3667,85.41,56,30,6.26,scattered clouds
248,Ilulissat,GL,69.2167,-51.1,37.99,97,100,13.67,overcast clouds
249,Elko,US,41.0002,-115.5012,77.81,31,99,0.67,overcast clouds
250,Las Palmas,ES,28.4204,-14.0131,79.59,47,0,6.91,clear sky
251,Walvis Bay,NA,-22.9575,14.5053,61.09,53,0,4.83,clear sky
252,Adrar,MR,20.5022,-10.0711,101.3,10,47,7.09,scattered clouds
253,Leningradskiy,RU,69.3833,178.4167,40.66,85,100,2.37,overcast clouds
254,Jand,PK,33.4299,72.0193,75.85,83,100,4.12,overcast clouds
255,Cuaspud,CO,0.8628,-77.7263,50.81,87,90,9.22,light intensity drizzle
256,Kokoda,PG,-8.8785,147.7407,73.81,89,92,1.36,moderate rain
257,Virtsu,EE,58.5716,23.5115,58.98,75,93,12.19,overcast clouds
258,Fortuna,US,40.5982,-124.1573,90.48,74,1,3.0,clear sky
259,Havre-Saint-Pierre,CA,50.2334,-63.5986,75.56,53,1,6.91,clear sky
260,Tuktoyaktuk,CA,69.4541,-133.0374,66.2,63,90,11.5,overcast clouds
261,Antalaha,MG,-14.9003,50.2788,70.88,88,95,9.26,light rain
262,Santa Cruz,BO,-17.8,-63.1667,71.65,26,20,12.66,few clouds
263,Puerto Baquerizo Moreno,EC,-0.9,-89.6,77.99,73,40,14.97,scattered clouds
264,Gotsu,JP,35.0,132.2167,73.67,83,68,5.44,broken clouds
265,Port Elizabeth,ZA,-33.918,25.5701,54.1,84,100,9.15,overcast clouds
266,Seoul,KR,37.5683,126.9778,74.71,94,0,3.44,clear sky
267,Port Hedland,AU,-20.3167,118.5667,59.05,47,29,8.05,scattered clouds
268,Elliot Lake,CA,46.3834,-82.6331,80.69,34,45,10.49,scattered clouds
269,Faanui,PF,-16.4833,-151.75,79.02,77,100,23.04,overcast clouds
270,Tezu,IN,27.9167,96.1667,76.98,94,95,2.82,overcast clouds
271,Tabou,CI,4.423,-7.3528,76.51,75,80,11.34,broken clouds
272,Coahuayana,MX,18.7333,-103.6833,90.16,58,51,6.08,broken clouds
273,Oistins,BB,13.0667,-59.5333,84.29,74,20,23.02,few clouds
274,Romitan,UZ,39.9343,64.3814,76.95,38,0,4.61,clear sky
275,Hengshan,CN,45.2,130.9167,73.56,85,90,3.18,overcast clouds
276,Santarem,BR,-2.4431,-54.7083,86.13,70,20,5.75,few clouds
277,Blagoyevo,RU,63.3667,47.9167,57.0,91,100,6.38,overcast clouds
278,Georgetown,MY,5.4112,100.3354,81.9,88,20,0.0,few clouds
279,Margate,GB,51.3813,1.3862,67.03,86,2,1.01,clear sky
280,Tamandare,BR,-8.7597,-35.1047,75.88,82,38,8.28,scattered clouds
281,Arman,RU,59.7,150.1667,58.98,59,56,2.24,broken clouds
282,Bambous Virieux,MU,-20.3428,57.7575,71.85,73,20,13.8,few clouds
283,Saquarema,BR,-22.92,-42.5103,68.14,50,38,18.19,scattered clouds
284,Mormugao,IN,15.4,73.8,78.85,82,99,14.79,overcast clouds
285,Mantua,IT,45.1667,10.7833,79.84,62,6,1.01,clear sky
286,Deputatskiy,RU,69.3,139.9,55.62,87,100,3.94,overcast clouds
287,Garoua Boulai,CM,5.8833,14.55,63.88,95,43,1.5,scattered clouds
288,Vao,NC,-22.6667,167.4833,69.26,72,59,10.89,broken clouds
289,Shelburne,CA,44.0787,-80.2041,83.75,43,6,10.16,clear sky
290,Calafell,ES,41.2,1.5683,83.03,72,0,4.5,clear sky
291,Makhinjauri,GE,41.6739,41.694,78.66,89,0,4.61,clear sky
292,Spornoye,RU,50.8448,37.2913,71.62,77,5,8.16,clear sky
293,Iguape,BR,-24.7081,-47.5553,59.88,55,0,2.91,clear sky
294,Dandong,CN,40.1292,124.3947,71.24,93,60,2.1,broken clouds
295,Anloga,GH,5.7947,0.8973,79.02,85,54,14.97,broken clouds
296,Baykit,RU,61.67,96.37,52.93,99,66,4.21,broken clouds
297,Mount Gambier,AU,-37.8333,140.7667,46.31,93,75,8.05,light rain
298,Bambanglipuro,ID,-7.95,110.2833,75.36,91,50,5.41,scattered clouds
299,Takikawa,JP,43.5528,141.9064,72.45,89,53,1.52,broken clouds
300,Talnakh,RU,69.4865,88.3972,50.95,69,95,6.93,overcast clouds
301,Fujin,CN,47.26,132.0322,75.34,74,66,3.74,broken clouds
302,Kruisfontein,ZA,-34.0033,24.7314,51.89,91,100,6.6,overcast clouds
303,Marawi,PH,7.9986,124.2928,66.65,83,89,4.25,overcast clouds
304,Norman Wells,CA,65.282,-126.8329,73.44,49,40,5.75,scattered clouds
305,Buta,CD,2.7858,24.73,68.38,90,100,0.92,overcast clouds
306,Ossora,RU,59.2353,163.0719,63.86,69,69,10.25,broken clouds
307,Uni,RU,57.7535,51.4923,65.3,74,52,7.34,broken clouds
308,Dinguiraye,GN,11.3,-10.7167,76.33,78,74,3.71,broken clouds
309,Wittmund,DE,53.5667,7.7833,61.03,85,75,4.61,broken clouds
310,Souillac,MU,-20.5167,57.5167,71.98,73,20,13.8,few clouds
311,Maldonado,UY,-34.6667,-54.9167,44.22,89,40,6.33,scattered clouds
312,Motril,ES,36.7507,-3.5179,90.1,53,0,1.34,clear sky
313,Santa Cruz Del Norte,CU,23.1539,-81.9236,87.73,75,31,15.05,scattered clouds
314,Nichinan,JP,31.6,131.3667,77.05,90,100,13.06,overcast clouds
315,Saint-Augustin,CA,51.226,-58.6502,69.1,55,100,17.74,overcast clouds
316,Camacha,PT,33.0833,-16.3333,67.42,68,75,13.8,broken clouds
317,Balkhash,KZ,46.844,74.9804,76.24,42,65,8.57,broken clouds
318,Ouadda,CF,8.0777,22.4007,67.41,99,99,3.27,overcast clouds
319,Abu Samrah,SY,35.3029,37.1841,83.46,33,0,7.4,clear sky
320,Rociu,RO,44.6667,25.0333,69.44,84,91,8.12,moderate rain
321,Labuhan,ID,-6.8844,112.2051,77.5,83,50,9.24,scattered clouds
322,Conakry,GN,9.538,-13.6773,80.67,83,40,6.91,scattered clouds
323,Isangel,VU,-19.55,169.2667,75.52,83,17,5.37,few clouds
324,Aklavik,CA,68.2191,-135.0107,74.23,53,40,5.75,scattered clouds
325,Hami,CN,42.8,93.45,86.32,19,100,10.22,overcast clouds
326,Cortes,ES,41.9395,-1.4396,88.39,48,0,11.32,clear sky
327,Isla Aguada,MX,18.7833,-91.4667,83.1,75,32,9.33,scattered clouds
328,Rudnya,RU,54.947,31.0934,66.52,59,91,7.54,overcast clouds
329,Ust-Nera,RU,64.5667,143.2,70.79,35,2,6.87,clear sky
330,Ostrovnoy,RU,68.0531,39.5131,49.17,85,78,11.83,broken clouds
331,Zhigansk,RU,66.7697,123.3711,61.05,73,5,7.18,clear sky
332,Batagay-Alyta,RU,67.8006,130.4114,62.73,64,69,10.36,broken clouds
333,Dingle,PH,10.9995,122.6711,76.6,89,100,8.1,light rain
334,Chumikan,RU,54.7183,135.315,56.05,83,100,3.56,overcast clouds
335,Haimen,CN,23.1935,116.6142,78.69,92,100,6.35,overcast clouds
336,Polson,US,47.6936,-114.1632,91.11,49,100,1.32,overcast clouds
337,Puri,IN,19.8,85.85,86.38,83,100,16.6,overcast clouds
338,Kenai,US,60.5544,-151.2583,72.03,92,21,12.19,few clouds
339,College,US,64.8569,-147.8028,76.59,49,99,0.98,overcast clouds
340,Egvekinot,RU,66.3167,-179.1667,38.59,88,100,9.26,light rain
341,Abrau-Dyurso,RU,44.69,37.59,71.06,64,0,4.74,clear sky
342,Juneau,US,58.3019,-134.4197,67.84,68,67,4.32,broken clouds
343,Makakilo City,US,21.3469,-158.0858,84.52,64,75,8.05,broken clouds
344,Luderitz,NA,-26.6481,15.1594,58.55,78,6,10.11,clear sky
345,Virginia Beach,US,36.8529,-75.978,79.02,88,100,7.4,light rain
346,Klaksvik,FO,62.2266,-6.589,50.92,95,64,12.01,broken clouds
347,Alakurtti,RU,66.9672,30.3491,51.64,87,100,6.98,light rain
348,Luwuk,ID,-0.9516,122.7875,75.33,84,80,4.92,broken clouds
349,Puerto Escondido,MX,15.85,-97.0667,88.09,60,87,5.73,overcast clouds
350,Pemangkat,ID,1.1667,108.9667,79.75,82,79,0.13,broken clouds
351,Verkhnevilyuysk,RU,63.4453,120.3167,60.13,84,100,3.53,overcast clouds
352,Taoudenni,ML,22.6783,-3.9836,107.91,7,18,3.8,few clouds
353,Itacarambi,BR,-15.1022,-44.0919,80.62,27,0,0.54,clear sky
354,Winder,US,33.9926,-83.7202,82.71,75,75,4.61,broken clouds
355,Charters Towers,AU,-20.1,146.2667,56.34,65,7,8.57,clear sky
356,Tuatapere,NZ,-46.1333,167.6833,36.82,88,88,5.46,overcast clouds
357,Safaga,EG,26.7292,33.9365,96.75,34,8,17.09,clear sky
358,Bonavista,CA,48.6499,-53.1147,78.8,71,98,15.26,overcast clouds
359,Quatre Cocos,MU,-20.2078,57.7625,71.71,68,56,21.39,broken clouds
360,Biharamulo,TZ,-2.6319,31.3089,65.57,39,4,4.05,clear sky
361,Gashua,NG,12.871,11.0482,83.26,54,4,9.62,clear sky
362,New Norfolk,AU,-42.7826,147.0587,47.88,80,98,3.24,overcast clouds
363,Bubaque,GW,11.2833,-15.8333,81.19,80,65,12.57,broken clouds
364,Santa Catarina De Tepehuanes,MX,25.35,-105.7333,82.42,32,30,12.08,scattered clouds
365,Bara,NG,10.3744,10.7288,77.16,76,52,8.97,broken clouds
366,Kahului,US,20.8947,-156.47,83.46,77,40,19.57,very heavy rain
367,Maarianhamina,AX,60.0973,19.9348,49.86,93,0,1.14,clear sky
368,Thompson,CA,55.7435,-97.8558,68.16,37,40,5.75,scattered clouds
369,Mizan Teferi,ET,6.9833,35.5833,61.16,97,100,1.5,overcast clouds
370,Tautira,PF,-17.7333,-149.15,78.82,82,100,25.46,light rain
371,Moranbah,AU,-22.0016,148.0466,53.49,47,2,6.02,clear sky
372,Broome,US,42.2506,-75.833,83.17,65,1,3.0,clear sky
373,Lavrentiya,RU,65.5833,-171.0,45.39,99,100,5.06,light rain
374,At-Bashi,KG,41.1702,75.8106,57.94,58,85,2.33,overcast clouds
375,Santa Maria,BR,-29.6842,-53.8069,54.7,54,0,9.22,clear sky
376,Buraydah,SA,26.326,43.975,100.85,14,49,10.36,scattered clouds
377,Sao Felix Do Xingu,BR,-6.6447,-51.995,87.57,32,1,2.77,clear sky
378,Cockburn Town,TC,21.4612,-71.1419,85.96,70,40,12.66,scattered clouds
379,Ulagan,RU,50.6321,87.9563,47.91,90,51,2.53,broken clouds
380,Nara,JP,34.6851,135.8049,79.25,94,44,1.05,scattered clouds
381,Mercedes,AR,-34.6515,-59.4307,53.83,55,0,5.88,clear sky
382,Ahipara,NZ,-35.1667,173.1667,56.32,72,63,6.69,broken clouds
383,Holme,DK,56.1138,10.1725,62.17,80,25,12.93,scattered clouds
384,Mubi,NG,10.2676,13.2644,73.4,77,39,5.06,scattered clouds
385,Tiznit,MA,29.5833,-9.5,77.97,37,0,4.52,clear sky
386,Acoyapa,NI,11.9703,-85.1711,82.49,72,80,16.64,broken clouds
387,Grindavik,IS,63.8424,-22.4338,52.27,93,90,6.91,overcast clouds
388,Saldanha,ZA,-33.0117,17.9442,53.65,74,100,17.9,overcast clouds
389,Eyl,SO,7.9803,49.8164,78.31,73,92,27.47,overcast clouds
390,Inhambane,MZ,-23.865,35.3833,64.83,90,17,5.57,few clouds
391,Riorges,FR,46.0418,4.0497,72.86,91,0,5.1,clear sky
392,Rabo De Peixe,PT,37.8,-25.5833,69.31,88,40,12.66,scattered clouds
393,Lensk,RU,60.7253,114.9278,59.38,83,100,2.8,overcast clouds
394,Laguna,US,38.421,-121.4238,102.02,26,40,4.0,scattered clouds
395,Soyo,AO,-6.1349,12.3689,72.19,85,22,8.79,few clouds
396,Hovd,MN,48.0056,91.6419,62.74,53,3,2.44,clear sky
397,Singleton,AU,-32.5667,151.1833,47.75,78,0,5.99,clear sky
398,Orange Cove,US,36.6244,-119.3137,106.5,26,1,5.75,clear sky
399,Muroto,JP,33.2833,134.15,76.93,85,96,10.65,overcast clouds
400,Auki,SB,-8.7676,160.7034,79.0,79,100,3.96,overcast clouds
401,Berlin,DE,52.5244,13.4105,64.98,68,0,4.0,clear sky
402,Olafsvik,IS,64.8945,-23.7142,53.51,93,100,8.16,overcast clouds
403,Aranda De Duero,ES,41.6704,-3.6892,72.41,39,0,7.7,clear sky
404,Balabac,PH,7.9868,117.0645,82.36,78,100,9.35,overcast clouds
405,Florida,US,28.7505,-82.5001,90.91,69,75,1.01,broken clouds
406,Yulara,AU,-25.2406,130.9889,51.64,54,23,4.61,few clouds
407,Houston,US,29.7633,-95.3633,97.3,61,20,5.01,few clouds
408,Barinas,VE,8.6226,-70.2075,91.44,52,100,2.3,overcast clouds
409,Kushima,JP,31.4583,131.2333,76.66,92,100,10.4,overcast clouds
410,Cranbrook,CA,49.4999,-115.7688,84.04,23,40,4.61,scattered clouds
411,Ternate,ID,0.8,127.4,78.94,83,96,4.41,light rain
412,Pembroke,CA,45.8168,-77.1162,78.78,39,9,7.2,clear sky
413,Central Point,US,42.376,-122.9164,91.42,34,77,5.99,broken clouds
414,Emerald,AU,-23.5333,148.1667,50.99,61,3,8.05,clear sky
415,Rayong,TH,12.8333,101.4333,83.97,99,100,6.78,light rain
416,Barcelos,PT,41.5388,-8.6151,65.84,95,8,3.04,clear sky
417,Jacqueville,CI,5.2052,-4.4146,78.71,81,49,13.8,scattered clouds
418,Katangli,RU,51.7102,143.2326,61.88,77,0,8.99,clear sky
419,Dawlatabad,AF,36.4141,64.9053,81.97,15,0,5.12,clear sky
420,Zhicheng,CN,30.2956,111.5047,76.06,95,100,2.19,light rain
421,San Cristobal,VE,7.7669,-72.225,80.78,84,76,7.16,broken clouds
422,Leighton Buzzard,GB,51.9172,-0.658,76.89,82,40,8.68,scattered clouds
423,Arlit,NE,18.7369,7.3853,95.85,24,61,10.78,broken clouds
424,Port-Gentil,GA,-0.7193,8.7815,75.16,83,75,10.36,broken clouds
425,Inta,RU,66.0317,60.1659,61.52,56,34,10.58,scattered clouds
426,Bitung,ID,1.4451,125.1824,76.05,71,98,6.71,overcast clouds
427,Sibolga,ID,1.7427,98.7792,75.25,84,79,3.78,broken clouds
428,Havre,FR,49.5833,0.3333,72.03,60,0,4.61,clear sky
429,Shache,CN,38.4167,77.2406,67.6,62,87,4.32,overcast clouds
430,Komsomolskiy,UZ,40.4272,71.7189,81.32,34,63,4.61,broken clouds
431,Sunbury,AU,-37.5833,144.7333,50.13,83,75,3.0,broken clouds
432,Simbahan,PH,6.3032,120.5836,82.8,71,85,4.29,overcast clouds
433,Athabasca,CA,54.7169,-113.2854,65.89,42,25,4.54,scattered clouds
434,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,85.5,26,3,2.71,clear sky
435,Tromso,NO,69.6496,18.957,43.45,75,75,4.0,broken clouds
436,Soskovo,RU,52.7475,35.3828,67.01,91,87,2.28,overcast clouds
437,Cayenne,GF,4.9333,-52.3333,86.04,86,0,3.44,clear sky
438,Peruibe,BR,-24.32,-46.9983,58.78,59,0,3.76,clear sky
439,Linguere,SN,15.3953,-15.1193,88.95,40,82,17.69,broken clouds
440,Manokwari,ID,-0.8667,134.0833,77.04,83,91,3.4,overcast clouds
441,Palasbari,IN,26.1361,91.5486,78.08,93,100,1.7,overcast clouds
442,Fort Nelson,CA,58.8053,-122.7002,67.59,60,75,4.61,broken clouds
443,Mattru,SL,7.6244,-11.8332,74.5,97,100,4.0,moderate rain
444,Pisco,PE,-13.7,-76.2167,66.25,72,20,11.5,few clouds
445,Mtambile,TZ,-5.3833,39.7,75.97,76,32,14.54,scattered clouds
446,San Matias,BO,-16.3667,-58.4,76.95,16,0,7.56,clear sky
447,Hun,LY,29.1268,15.9477,84.38,32,2,7.96,clear sky
448,Trojan,PL,53.7897,20.2404,59.29,93,2,5.06,clear sky
449,Mongo,TD,12.1844,18.693,76.68,76,82,6.22,light rain
450,Roseburg,US,43.2165,-123.3417,85.75,35,0,5.01,clear sky
451,Mount Pleasant,US,32.7941,-79.8626,87.1,78,1,1.99,clear sky
452,Mapimi,MX,25.8167,-103.85,89.17,31,6,9.53,clear sky
453,Waterloo,CA,43.4668,-80.5164,85.64,62,20,5.99,haze
454,Kaitangata,NZ,-46.2817,169.8464,44.92,86,30,5.1,scattered clouds
455,Marquette,US,46.5333,-87.6335,86.36,50,35,5.35,scattered clouds
456,Moche,PE,-8.1711,-79.0092,68.18,77,40,9.22,scattered clouds
457,Batagay,RU,67.6333,134.6333,63.45,85,100,5.1,overcast clouds
458,Marienburg,PL,54.0359,19.0266,64.06,89,13,6.33,few clouds
459,Semirom,IR,31.4167,51.5667,72.25,29,99,12.88,overcast clouds
460,Petrolina,BR,-9.3986,-40.5008,89.65,31,0,10.36,clear sky
461,Acari,PE,-15.4311,-74.6158,73.54,52,13,5.46,few clouds
462,San Andres,CO,12.5847,-81.7006,86.02,74,20,18.41,few clouds
463,Somerset East,ZA,-32.7217,25.588,50.99,28,32,3.94,scattered clouds
464,Honiara,SB,-9.4333,159.95,78.08,75,100,4.0,overcast clouds
465,Marsa Matruh,EG,31.3525,27.2453,80.8,74,0,11.5,clear sky
466,Douentza,ML,14.9951,-2.9517,93.25,29,32,5.79,scattered clouds
467,Ufimskiy,RU,56.7084,58.0517,60.46,82,49,2.04,scattered clouds
468,Hurricane,US,37.1753,-113.2899,97.99,39,99,3.67,overcast clouds
