City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
469,Kudahuvadhoo,MV,2.6708,72.8944,83.03,72,96,9.37,overcast clouds
470,Ust-Tsilma,RU,65.441,52.1498,60.01,96,100,7.72,overcast clouds
471,Mayumba,GA,-3.432,10.6554,71.83,88,78,8.01,broken clouds
472,Lahat,ID,-3.8,103.5333,72.45,98,97,1.92,overcast clouds
473,Walla Walla,US,46.0646,-118.343,97.41,15,99,8.48,overcast clouds
474,Atasu,KZ,48.6814,71.6433,71.87,46,91,6.31,overcast clouds
475,Cap Malheureux,MU,-19.9842,57.6142,72.09,69,17,10.0,light rain
476,Pithoragarh,IN,29.5833,80.2167,64.15,97,100,0.69,overcast clouds
477,Malihabad,IN,26.9167,80.7167,80.51,76,100,5.21,light rain
478,Bocas Del Toro,PA,9.3333,-82.25,90.07,77,97,7.99,overcast clouds
479,Balikpapan,ID,-1.2675,116.8289,76.98,87,24,5.61,few clouds
480,Raga,SS,8.4596,25.678,68.59,97,36,4.18,scattered clouds
481,Montepuez,MZ,-13.1256,38.9997,65.41,70,28,5.5,scattered clouds
482,Tomakomai,JP,42.6369,141.6033,75.16,94,40,4.61,scattered clouds
483,Abnub,EG,27.2696,31.1511,95.22,19,0,13.98,clear sky
484,Luorong,CN,24.4058,109.6086,78.17,87,100,2.24,overcast clouds
485,Grand Gaube,MU,-20.0064,57.6608,72.0,69,20,10.0,light rain
486,Kismayo,SO,-0.3582,42.5454,76.82,81,71,17.07,broken clouds
487,Evensk,RU,61.95,159.2333,59.79,62,100,6.29,overcast clouds
488,Amahai,ID,-3.3333,128.9167,76.37,91,98,2.68,overcast clouds
489,Oktyabrskoye,RU,43.0645,44.7417,71.74,78,24,6.71,few clouds
490,Lins,BR,-21.6786,-49.7425,57.92,17,99,8.19,overcast clouds
491,Upata,VE,8.0086,-62.3989,79.2,92,80,5.95,broken clouds
492,Rexburg,US,43.826,-111.7897,97.34,10,100,13.49,overcast clouds
493,Kutum,SD,14.2,24.6667,75.18,64,88,19.93,overcast clouds
494,Alta Floresta,BR,-9.8756,-56.0861,89.42,37,0,5.75,clear sky
495,Touros,BR,-5.1989,-35.4608,76.1,80,42,13.51,scattered clouds
496,Enniscorthy,IE,52.5008,-6.5578,70.45,94,1,3.24,clear sky
497,Custoias,PT,41.1053,-7.321,72.36,56,0,5.84,clear sky
498,Cabo San Lucas,MX,22.8909,-109.9124,98.62,63,1,14.38,clear sky
499,Jalu,LY,29.0331,21.5482,83.37,43,0,13.82,clear sky
500,Flagstaff,US,35.1981,-111.6513,84.88,62,75,1.01,thunderstorm
501,Kavaratti,IN,10.5669,72.642,82.08,76,94,17.92,overcast clouds
502,Yokadouma,CM,3.5167,15.05,69.73,96,53,1.7,broken clouds
503,Teya,RU,60.3778,92.6267,55.04,92,91,7.14,overcast clouds
504,Ibra,OM,22.6906,58.5334,83.79,62,52,8.57,broken clouds
505,Puerto Cabezas,NI,14.0351,-83.3888,82.36,89,40,11.5,scattered clouds
506,Amanganj,IN,24.4333,80.0333,82.67,73,100,8.34,light rain
507,Atambua,ID,-9.1061,124.8925,68.97,90,12,5.41,few clouds
508,Cayhagan,PH,9.6697,122.4256,80.13,84,100,10.42,overcast clouds
509,Matara,LK,5.9485,80.5353,79.54,82,99,13.6,overcast clouds
510,Provideniya,RU,64.3833,-173.3,48.31,87,90,6.71,light rain
511,Kapuskasing,CA,49.4169,-82.4331,60.8,88,90,6.91,mist
512,Elesbao Veloso,BR,-6.2019,-42.1403,90.21,27,52,4.25,broken clouds
513,San Severo,IT,41.6897,15.376,70.66,86,20,5.5,few clouds
514,Chantada,ES,42.6088,-7.7712,73.62,73,0,2.66,clear sky
515,Praya,CV,14.9215,-23.5087,77.54,83,75,9.22,broken clouds
516,Salekhard,RU,66.53,66.6019,57.83,72,91,6.13,overcast clouds
517,Kyshtovka,RU,56.555,76.6271,55.71,88,98,3.13,overcast clouds
518,Dhidhdhoo,MV,6.8833,73.1,82.74,75,82,13.09,broken clouds
519,Ranong,TH,9.9658,98.6348,79.61,87,100,12.86,overcast clouds
520,La Union,PE,-5.4,-80.75,74.88,59,0,14.92,clear sky
521,Segovia,ES,41.1667,-4.0,81.82,27,0,2.21,clear sky
522,Harnosand,SE,62.6323,17.9379,57.99,60,100,10.76,overcast clouds
523,Sumbe,AO,-11.2061,13.8437,69.48,87,23,6.78,few clouds
524,Xuddur,SO,4.1213,43.8894,72.79,64,100,18.54,overcast clouds
525,Tahta,EG,26.7693,31.5021,97.12,17,0,14.27,clear sky
526,Dzilam Gonzalez,MX,21.2833,-88.9333,86.77,63,81,10.31,broken clouds
527,La Ciotat,FR,43.1748,5.6045,81.37,83,1,1.28,clear sky
528,Luzhou,CN,28.8724,105.4405,74.19,94,84,2.53,light rain
529,Angatuba,BR,-23.4897,-48.4128,52.38,44,55,5.1,broken clouds
530,Jibuti,DJ,11.5,42.5,91.71,36,100,2.59,overcast clouds
531,Along,IN,28.1667,94.7667,75.36,99,100,1.57,overcast clouds
532,Kuna,US,43.4918,-116.4201,95.83,27,100,1.01,overcast clouds
533,Langenburg,DE,49.2544,9.8458,65.1,75,40,8.05,scattered clouds
534,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.69,69,99,18.99,overcast clouds
535,Salinopolis,BR,-0.6136,-47.3561,78.8,86,6,9.26,clear sky
536,Pierre,US,44.3683,-100.351,97.29,34,0,1.99,clear sky
537,Hambantota,LK,6.1241,81.1185,80.67,79,100,19.77,overcast clouds
538,Karangampel,ID,-6.4622,108.4519,78.1,82,15,5.17,few clouds
539,Longonjo,AO,-12.9067,15.2533,61.92,39,54,2.73,broken clouds
540,Hegang,CN,47.4,130.3667,69.96,92,55,1.92,broken clouds
541,Port Blair,IN,11.6667,92.75,80.92,86,100,19.22,overcast clouds
542,Stornoway,GB,58.2093,-6.3865,58.93,94,90,6.91,overcast clouds
543,Vila Velha,BR,-20.3297,-40.2925,71.55,78,75,13.8,broken clouds
544,Straoane,RO,45.9333,27.05,68.13,90,78,9.82,light rain
545,Assiniboia,CA,49.6334,-105.9845,87.71,31,93,16.91,overcast clouds
546,Astana,KZ,51.1801,71.446,57.15,82,20,8.95,moderate rain
547,Hay River,CA,60.8156,-115.7999,66.18,59,75,9.22,smoke
548,Haines Junction,CA,60.7522,-137.5108,67.95,52,36,4.61,scattered clouds
549,Hoi An,VN,15.8794,108.335,82.36,88,100,11.99,light rain
550,Bowen,AU,-20.0167,148.2333,48.42,83,5,6.44,clear sky
551,Nishihara,JP,26.1842,127.7558,78.08,89,75,18.41,light rain
552,Yelizovo,RU,53.1873,158.3805,55.54,100,90,2.24,light rain
553,Tazmalt,DZ,36.3868,4.3989,74.61,57,0,4.54,clear sky
554,Vardo,NO,70.3705,31.1107,48.4,93,75,9.22,light rain
555,Maniitsoq,GL,65.4167,-52.9,42.17,92,100,21.92,overcast clouds
556,La Carolina,ES,38.2756,-3.6153,81.23,26,0,7.38,clear sky
557,Merauke,ID,-8.4667,140.3333,76.12,83,99,13.24,overcast clouds
558,Shenjiamen,CN,29.9576,122.298,79.72,90,34,11.34,scattered clouds
559,Mabaruma,GY,8.2,-59.7833,79.03,85,100,6.29,overcast clouds
560,Mujiayingzi,CN,42.1167,118.7833,68.85,92,3,4.76,clear sky
561,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,54.19,100,90,2.24,light rain
562,Ust-Maya,RU,60.4167,134.5333,65.46,72,100,2.98,overcast clouds
563,Fare,PF,-16.7,-151.0167,78.3,77,100,23.71,light rain
564,Quartucciu,IT,39.2519,9.1794,78.01,63,0,4.61,clear sky
565,Namie,JP,37.4833,141.0,75.78,98,45,2.53,scattered clouds
566,Poum,NC,-20.2333,164.0167,70.92,84,99,6.46,overcast clouds
567,Babu,CN,24.4167,111.5167,76.69,92,100,1.68,overcast clouds
568,Durham,US,36.0335,-78.8664,78.26,86,90,1.01,overcast clouds
569,Vulcan,RO,45.3833,23.2667,63.0,94,100,0.83,overcast clouds
570,Dali,CN,25.7,100.1833,62.37,80,0,1.34,clear sky
571,Chimore,BO,-16.9833,-65.1333,69.53,49,69,0.54,broken clouds
572,Porto Walter,BR,-8.2686,-72.7439,82.2,50,12,5.77,few clouds
573,Alexandria,EG,31.2156,29.9553,82.94,78,0,9.22,clear sky
574,Whitehorse,CA,60.7161,-135.0538,72.37,43,40,4.0,scattered clouds
575,Fengzhen,CN,40.4394,113.1536,67.14,88,18,4.38,few clouds
576,Muncar,ID,-8.4333,114.3333,75.74,84,47,2.28,scattered clouds
577,Tateyama,JP,34.9833,139.8667,82.02,83,4,4.94,clear sky
578,Itoman,JP,26.1247,127.6694,78.82,89,75,18.41,broken clouds
579,Fenelon Falls,CA,44.5334,-78.7496,82.09,44,67,11.72,broken clouds
580,Modakeke,NG,7.3833,4.2667,71.28,95,37,4.07,scattered clouds
581,Nyagan,RU,62.1406,65.3936,58.23,59,9,3.49,clear sky
582,Gorontalo,ID,0.5412,123.0595,72.12,82,76,2.3,broken clouds
583,Okato,NZ,-39.2,173.8833,47.68,86,25,6.15,scattered clouds
584,Mezen,RU,65.8522,44.24,50.14,83,72,2.73,broken clouds
585,Auriflama,BR,-20.6856,-50.5547,57.85,16,9,5.37,clear sky
586,Muros,ES,42.7762,-9.0603,68.09,82,4,4.21,clear sky
587,Awjilah,LY,29.1081,21.2869,82.76,45,0,12.71,clear sky
588,Rio Grande,BR,-32.035,-52.0986,53.71,74,16,13.94,few clouds
589,Sioux Lookout,CA,50.1001,-91.917,70.18,88,90,9.22,smoke
590,Micheweni,TZ,-4.9667,39.8333,76.01,76,48,14.23,scattered clouds
591,Pringsewu,ID,-5.3582,104.9744,72.48,97,38,2.73,scattered clouds
592,Fatehabad,IN,29.5167,75.45,80.76,85,97,8.79,overcast clouds
593,Bakchar,RU,57.0186,82.0711,52.72,96,2,3.2,clear sky
594,Mecca,SA,21.4267,39.8261,89.71,31,100,1.81,overcast clouds
595,Mangrol,IN,21.1167,70.1167,82.69,82,97,21.52,overcast clouds
596,Yerbogachen,RU,61.2767,108.0108,57.7,67,22,3.15,few clouds
597,Murom,RU,55.5656,42.0417,65.98,93,25,1.34,scattered clouds
598,Lasa,IT,46.6166,10.7002,65.35,78,23,4.81,few clouds
599,Hebi,CN,35.8992,114.1925,73.63,92,100,4.47,moderate rain
600,Gurupa,BR,-1.405,-51.64,83.41,66,51,1.72,broken clouds
601,Sirjan,IR,29.452,55.6814,79.03,39,9,3.06,clear sky
602,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,87,78,10.54,broken clouds
603,Batemans Bay,AU,-35.7167,150.1833,41.92,64,27,6.6,scattered clouds
604,Lakes Entrance,AU,-37.8811,147.981,53.19,64,88,13.2,overcast clouds
605,Canyon Lake,US,29.8752,-98.2625,97.74,53,100,1.01,overcast clouds
606,Kokopo,PG,-4.352,152.2633,76.69,86,94,6.13,light rain
607,Dobryanka,RU,58.4619,56.4165,58.86,74,89,4.85,overcast clouds
608,Kindu,CD,-2.95,25.95,74.64,41,7,1.05,clear sky
609,Roura,GF,4.7263,-52.3274,85.91,70,0,3.44,clear sky
610,Tual,ID,-5.6667,132.75,80.24,83,87,21.32,overcast clouds
611,Kokstad,ZA,-30.5472,29.4241,45.66,31,0,3.98,clear sky
612,Tanete,ID,-3.9443,119.7848,74.03,89,44,5.77,scattered clouds
613,Koratla,IN,18.8167,78.7167,75.29,91,99,15.48,overcast clouds
614,Lujan,AR,-34.5703,-59.105,55.31,59,0,5.66,clear sky
615,Westport,US,41.1415,-73.3579,83.01,78,90,1.01,overcast clouds
616,Clinton,US,42.587,-82.9199,90.28,62,0,1.01,clear sky
617,Strzelin,PL,50.7816,17.0648,62.22,73,23,4.92,few clouds
618,Daru,PG,-9.0763,143.2092,77.29,83,100,14.09,overcast clouds
619,Buala,SB,-8.145,159.5921,79.84,80,60,4.68,broken clouds
620,Hualmay,PE,-11.0964,-77.6139,67.57,70,21,11.14,few clouds
621,Usinsk,RU,65.9939,57.5281,64.29,55,99,14.23,overcast clouds
622,Iralaya,HN,15.0,-83.2333,80.69,85,100,13.47,overcast clouds
623,Farmington,US,36.7281,-108.2187,92.7,24,34,6.8,scattered clouds
624,Hyeres,FR,43.1167,6.1167,81.25,59,0,5.75,clear sky
625,Chikhli,IN,20.35,76.25,74.21,86,100,13.11,moderate rain
626,Riberalta,BO,-10.9833,-66.1,79.0,44,13,20.71,few clouds
627,Jertih,MY,5.7336,102.4897,78.67,92,100,3.33,overcast clouds
628,Gubkinskiy,RU,64.434,76.5026,53.65,81,0,9.31,clear sky
629,Moyale,KE,3.5167,39.0584,68.52,56,98,3.15,overcast clouds
630,Mahdalynivka,UA,48.921,34.9156,75.76,65,30,7.36,scattered clouds
631,Dutse,NG,11.7594,9.3392,77.25,70,14,11.79,few clouds
632,Kibre Mengist,ET,5.8833,38.9833,58.59,82,99,1.9,overcast clouds
633,Black River,JM,18.0264,-77.8487,86.0,59,67,15.39,broken clouds
634,Platteville,US,42.7342,-90.4785,85.59,54,75,0.0,broken clouds
635,Hearst,CA,49.6835,-83.6665,57.45,66,100,11.14,overcast clouds
636,Karur,IN,10.95,78.0833,78.66,68,99,17.0,overcast clouds
637,Goose Creek,US,32.981,-80.0326,86.99,73,100,1.01,overcast clouds
638,Parrita,CR,9.5201,-84.3225,94.77,80,98,4.14,overcast clouds
639,Impfondo,CG,1.6381,18.0667,74.93,75,100,2.55,overcast clouds
640,Bagan,RU,54.1001,77.6646,57.65,76,95,4.12,overcast clouds
641,Rudnyy,KZ,52.9594,63.1206,62.2,89,0,5.99,clear sky
642,Buhe,CN,30.2876,112.2298,75.2,97,98,4.74,light rain
643,Svobodnyy,RU,51.4,128.1333,69.21,98,84,6.24,moderate rain
644,Heihe,CN,50.2441,127.4902,68.58,94,27,3.67,scattered clouds
645,Bantry,IE,51.6833,-9.45,67.48,88,0,1.68,clear sky
646,Leshukonskoye,RU,64.8989,45.7622,50.22,87,58,4.72,broken clouds
647,Luanda,AO,-8.8368,13.2343,73.4,83,40,9.22,scattered clouds
648,Zhezkazgan,KZ,47.8043,67.7144,74.3,52,100,6.71,overcast clouds
649,Zarate,AR,-34.0981,-59.0286,55.11,61,3,3.8,clear sky
650,Chernyshevskiy,RU,63.0128,112.4714,61.74,61,100,1.05,overcast clouds
651,Nizhniy Tsasuchey,RU,50.5167,115.1333,63.61,94,21,6.69,few clouds
652,Kailua,US,21.4022,-157.7394,85.98,70,17,23.91,few clouds
653,Igra,RU,57.5558,53.0547,63.21,79,23,5.75,few clouds
654,Launceston,AU,-41.45,147.1667,47.8,94,90,4.0,light rain
655,North Las Vegas,US,36.1989,-115.1175,98.71,36,2,3.0,clear sky
656,Tigre,AR,-34.426,-58.5796,55.54,52,0,5.75,clear sky
657,Mokrousovo,RU,55.8103,66.7653,58.19,94,59,4.18,broken clouds
658,Alappuzha,IN,9.49,76.3264,78.28,86,92,10.22,overcast clouds
659,Noyabrsk,RU,63.1994,75.4507,55.17,87,33,2.59,scattered clouds
660,Smithers,CA,54.7804,-127.1743,68.32,49,40,3.44,light rain
661,Weiser,US,44.251,-116.9693,100.31,22,100,10.89,overcast clouds
662,Westerland,DE,54.9079,8.3033,59.02,72,75,12.66,broken clouds
663,Bhitarwar,IN,25.8,78.1167,84.9,69,100,5.37,overcast clouds
664,Kalmunai,LK,7.4167,81.8167,81.25,73,100,5.39,overcast clouds
665,Schkeuditz,DE,51.4,12.2167,65.05,63,0,5.75,clear sky
666,Lima,PE,-12.0432,-77.0282,64.65,68,90,10.36,overcast clouds
667,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,83,90,12.66,overcast clouds
668,Garowe,SO,8.4054,48.4845,80.22,51,100,27.34,overcast clouds
669,Nefteyugansk,RU,61.0998,72.6035,64.65,89,87,8.05,overcast clouds
670,Magadi,IN,12.9667,77.2333,70.14,89,63,12.82,broken clouds
671,San Vicente,AR,-26.6167,-54.1333,45.41,67,95,3.31,overcast clouds
672,Koppies,ZA,-27.2418,27.5742,44.2,22,0,1.68,clear sky
673,Haverfordwest,GB,51.8017,-4.9691,68.56,80,0,1.83,clear sky
674,Nioro,GM,13.35,-15.75,81.64,74,67,10.09,broken clouds
675,Palmer,US,42.1584,-72.3287,75.85,78,90,0.0,overcast clouds
676,Goya,AR,-29.14,-59.2626,51.73,41,1,2.42,clear sky
677,Mporokoso,ZM,-9.3727,30.125,55.8,48,0,3.74,clear sky
678,Akdepe,TM,42.0551,59.3788,89.6,19,34,7.47,scattered clouds
679,Benguela,AO,-12.5763,13.4055,68.27,87,10,2.57,clear sky
680,Son Tay,VN,21.1378,105.505,78.73,97,100,3.58,overcast clouds
681,Padang,ID,-0.9492,100.3543,76.66,80,100,4.05,overcast clouds
682,Morehead,US,37.2711,-87.1764,85.32,58,1,1.99,clear sky
683,Cururupu,BR,-1.8283,-44.8683,76.75,87,32,3.24,scattered clouds
684,Ciudad Bolivar,VE,8.1222,-63.5497,84.49,66,77,9.08,broken clouds
685,Tupik,RU,54.4253,119.9327,57.42,97,99,2.35,overcast clouds
686,Nador,MA,35.174,-2.9287,80.67,53,0,13.8,clear sky
687,Leh,IN,34.1667,77.5833,63.54,50,16,3.15,few clouds
688,Olinda,BR,-8.0089,-34.8553,73.13,83,75,4.61,broken clouds
689,Mayo,US,38.8876,-76.5119,91.38,61,75,7.0,broken clouds
690,Chingirlau,KZ,51.095,54.0814,78.3,39,16,7.34,few clouds
691,Poronaysk,RU,49.2167,143.1167,68.4,66,5,3.78,clear sky
692,The Valley,AI,18.217,-63.0578,86.14,70,40,17.27,haze
693,Saint-Francois,FR,46.4154,3.9054,69.67,70,0,4.61,clear sky
694,Vrede,ZA,-27.4257,29.1659,38.97,29,0,2.82,clear sky
695,Solnechnyy,RU,50.7214,136.6319,71.29,76,99,0.96,overcast clouds
696,Dakar,SN,14.6937,-17.4441,81.48,78,40,9.22,scattered clouds
697,Lyubech,UA,51.7026,30.6569,67.86,82,100,6.24,overcast clouds
698,Shaoguan,CN,24.8,113.5833,75.45,96,69,1.61,broken clouds
699,Pudozh,RU,61.8099,36.5345,54.91,69,30,4.32,scattered clouds
700,Murray Bridge,AU,-35.1167,139.2667,54.84,78,100,20.33,moderate rain
701,Luwingu,ZM,-10.2621,29.9271,53.44,55,1,4.36,clear sky
702,Homer,US,59.6425,-151.5483,72.09,69,56,3.36,broken clouds
703,Saint-Louis,SN,16.3333,-15.0,87.44,43,47,19.75,scattered clouds
704,Tacuarembo,UY,-31.7333,-55.9833,46.36,74,3,4.85,clear sky
