City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Port-Gentil,GA,2021-07-14 04:17:27,-0.7193,8.7815,74.95,79,43,12.77
190,Kavaratti,IN,2021-07-14 04:18:44,10.5669,72.642,82.98,81,100,19.26
191,East London,ZA,2021-07-14 04:17:11,-33.0153,27.9116,50.94,50,0,17.27
192,Seoul,KR,2021-07-14 04:15:30,37.5683,126.9778,93.61,62,75,8.05
193,Sikandarpur,IN,2021-07-14 04:22:21,26.05,84.05,91.87,56,12,11.3
194,Avera,US,2021-07-14 04:17:38,33.194,-82.5271,75.07,76,68,6.44
195,Negara,ID,2021-07-14 04:22:21,-8.3151,114.6025,82.92,58,82,11.86
196,Mancio Lima,BR,2021-07-14 04:22:21,-7.6142,-72.8958,74.19,78,47,2.66
197,Upata,VE,2021-07-14 04:22:22,8.0086,-62.3989,74.19,95,100,3.02
198,Sitka,US,2021-07-14 04:22:22,57.0531,-135.33,55.29,71,90,5.75
199,Tiksi,RU,2021-07-14 04:17:05,71.6872,128.8694,47.61,87,99,17.56
200,Khani,GE,2021-07-14 04:22:22,41.9563,42.9566,63.97,85,94,1.41
201,Beyneu,KZ,2021-07-14 04:22:23,45.3167,55.2,81.75,21,0,6.49
202,Sabzevar,IR,2021-07-14 04:20:08,36.2126,57.6819,87.08,25,40,11.5
203,Samarai,PG,2021-07-14 04:18:32,-10.6167,150.6667,79.39,86,60,15.03
204,Morehead,US,2021-07-14 04:22:23,37.2711,-87.1764,73.15,97,40,0.0
205,Lazo,RU,2021-07-14 04:22:23,43.3817,133.9014,87.84,42,71,5.39
206,Sungairaya,ID,2021-07-14 04:22:24,0.7,108.9,75.61,85,100,21.59
207,Norman Wells,CA,2021-07-14 04:16:51,65.282,-126.8329,73.44,46,75,3.44
208,Buraydah,SA,2021-07-14 04:21:53,26.326,43.975,86.45,14,28,5.53
209,Bay City,US,2021-07-14 04:22:24,43.5945,-83.8889,70.29,92,75,5.75
210,Leh,IN,2021-07-14 04:18:13,34.1667,77.5833,61.52,41,28,6.44
211,Channel-Port Aux Basques,CA,2021-07-14 04:22:24,47.5702,-59.1367,56.14,64,0,4.05
212,Scarborough,GB,2021-07-14 04:22:25,54.2797,-0.4044,58.78,90,42,1.99
213,Port Blair,IN,2021-07-14 04:22:25,11.6667,92.75,84.58,74,46,9.57
214,Trincomalee,LK,2021-07-14 04:14:56,8.5711,81.2335,85.62,65,100,17.2
215,Baykit,RU,2021-07-14 04:22:25,61.67,96.37,72.93,39,9,7.92
216,Sindor,RU,2021-07-14 04:22:25,62.8629,51.8905,61.09,57,98,6.2
217,Bengkulu,ID,2021-07-14 04:16:57,-3.8004,102.2655,80.55,60,100,1.23
218,Cockburn Town,TC,2021-07-14 04:18:00,21.4612,-71.1419,80.28,82,0,17.16
219,Berlevag,NO,2021-07-14 04:18:04,70.8578,29.0864,51.8,93,100,16.75
220,Stoina,RO,2021-07-14 04:22:26,44.6833,23.6333,72.16,74,0,3.71
221,Letka,RU,2021-07-14 04:22:26,59.6011,49.4232,64.99,51,55,3.4
222,Ribeira Grande,PT,2021-07-14 04:18:22,38.5167,-28.7,69.67,83,64,12.97
223,Klaksvik,FO,2021-07-14 04:17:12,62.2266,-6.589,50.92,95,95,13.38
224,Isangel,VU,2021-07-14 04:17:24,-19.55,169.2667,72.82,68,38,17.72
225,Kaduy,RU,2021-07-14 04:22:27,59.2,37.15,71.64,56,89,0.11
226,Oranjestad,AW,2021-07-14 04:21:22,12.524,-70.027,82.35,78,20,17.27
227,Brae,GB,2021-07-14 04:22:27,60.3964,-1.353,57.11,92,92,1.79
228,Lompoc,US,2021-07-14 04:18:01,34.6391,-120.4579,67.78,83,90,6.91
229,Huntsville,US,2021-07-14 04:22:27,34.7304,-86.5861,71.31,91,1,10.0
230,Mount Gambier,AU,2021-07-14 04:17:15,-37.8333,140.7667,57.11,88,90,10.36
231,Leningradskiy,RU,2021-07-14 04:18:01,69.3833,178.4167,43.92,85,55,14.47
232,San Cristobal,VE,2021-07-14 04:17:46,7.7669,-72.225,64.44,77,33,3.04
233,Souillac,MU,2021-07-14 04:18:28,-20.5167,57.5167,70.18,88,75,12.66
234,Kenai,US,2021-07-14 04:22:27,60.5544,-151.2583,61.03,86,20,9.22
235,Yulara,AU,2021-07-14 04:18:12,-25.2406,130.9889,62.44,88,90,8.05
236,Necochea,AR,2021-07-14 04:18:55,-38.5473,-58.7368,43.81,68,23,3.98
237,Birin,NP,2021-07-14 04:22:28,26.8865,88.0718,65.64,92,99,2.3
238,Roma,US,2021-07-14 04:20:24,43.2128,-75.4557,71.74,90,90,3.44
239,Januaria,BR,2021-07-14 04:22:28,-15.4833,-44.3667,66.24,47,24,2.24
240,Laguna,US,2021-07-14 04:17:22,38.421,-121.4238,84.04,60,1,1.99
241,Miramar,US,2021-07-14 04:22:28,25.9873,-80.2323,80.02,88,1,3.44
242,Ormara,PK,2021-07-14 04:22:29,25.2088,64.6357,89.85,67,100,8.21
243,Waynesboro,US,2021-07-14 04:22:29,38.0685,-78.8895,75.18,81,80,4.38
244,Voloshka,RU,2021-07-14 04:22:29,61.3314,40.0858,70.43,56,98,3.56
245,Ilulissat,GL,2021-07-14 04:18:10,69.2167,-51.1,48.22,87,75,9.22
246,Muros,ES,2021-07-14 04:22:30,42.7762,-9.0603,62.83,80,19,9.28
247,Halifax,CA,2021-07-14 04:12:59,44.6453,-63.5724,57.42,88,48,3.8
248,Orbetello,IT,2021-07-14 04:22:30,42.4408,11.2196,66.24,88,6,10.36
249,Sao Borja,BR,2021-07-14 04:21:14,-28.6606,-56.0044,66.83,57,100,7.07
250,Kyra,RU,2021-07-14 04:22:30,49.5776,111.9753,72.68,73,92,6.17
251,Bani,DO,2021-07-14 04:22:30,18.2833,-70.3333,78.75,78,9,10.58
252,Touros,BR,2021-07-14 04:18:16,-5.1989,-35.4608,76.1,88,55,12.3
253,Shimoda,JP,2021-07-14 04:17:08,34.6667,138.95,77.36,81,100,8.03
254,Santa Cruz Del Sur,CU,2021-07-14 04:22:31,20.7147,-77.9956,78.6,87,60,14.23
255,Ahipara,NZ,2021-07-14 04:18:15,-35.1667,173.1667,55.44,60,5,7.16
256,Praia Da Vitoria,PT,2021-07-14 04:18:37,38.7333,-27.0667,69.76,100,75,7.63
257,San Policarpo,PH,2021-07-14 04:22:31,12.1791,125.5072,83.25,80,64,8.1
258,Pecos,US,2021-07-14 04:22:31,31.4229,-103.4932,82.31,47,1,14.97
259,Bismarck,US,2021-07-14 04:18:01,46.8083,-100.7837,73.24,58,1,5.01
260,Valparaiso,CL,2021-07-14 04:20:51,-33.0393,-71.6273,52.48,79,0,2.3
261,Arrentela,PT,2021-07-14 04:22:32,38.6167,-9.1,63.64,86,20,13.8
262,Razdolnoye,RU,2021-07-14 04:22:32,43.55,131.9167,73.81,67,73,14.34
263,Coahuayana,MX,2021-07-14 04:18:23,18.7333,-103.6833,79.14,89,98,2.59
264,Genhe,CN,2021-07-14 04:22:32,50.7833,121.5167,69.28,99,100,9.04
265,Ishigaki,JP,2021-07-14 04:22:33,24.3448,124.1572,89.73,70,40,11.5
266,Sontra,DE,2021-07-14 04:22:33,51.0667,9.9333,64.13,95,100,6.8
267,Angoche,MZ,2021-07-14 04:22:33,-16.2325,39.9086,68.59,91,7,3.06
268,Nikel,RU,2021-07-14 04:22:34,69.4128,30.222,53.78,92,100,12.77
269,Roebourne,AU,2021-07-14 04:22:34,-20.7833,117.1333,77.56,50,100,9.44
270,Luderitz,NA,2021-07-14 04:17:50,-26.6481,15.1594,51.76,43,0,5.55
271,Saint-Pierre,RE,2021-07-14 04:22:34,-21.3393,55.4781,69.44,56,0,4.61
272,Faanui,PF,2021-07-14 04:17:19,-16.4833,-151.75,79.75,76,9,18.3
273,Vila,PT,2021-07-14 04:22:35,42.0304,-8.1588,52.34,87,18,5.37
274,Ewa Beach,US,2021-07-14 04:17:42,21.3156,-158.0072,84.15,63,1,15.01
275,Batagay,RU,2021-07-14 04:22:35,67.6333,134.6333,78.98,30,56,9.84
276,Port Pirie,AU,2021-07-14 04:22:35,-33.1833,138.0167,69.89,52,10,15.86
277,Verkhoyansk,RU,2021-07-14 04:22:35,67.5447,133.385,79.97,33,68,10.27
278,Opuwo,NA,2021-07-14 04:17:42,-18.0607,13.84,52.0,36,0,9.6
279,Lodja,CD,2021-07-14 04:22:36,-3.4833,23.4333,60.87,40,1,1.63
280,Buin,CL,2021-07-14 04:22:36,-33.7333,-70.75,51.06,77,0,1.5
281,Maraa,BR,2021-07-14 04:22:36,-1.8333,-65.3667,71.69,99,99,1.72
282,Tilichiki,RU,2021-07-14 04:17:30,60.4667,166.1,59.41,78,95,6.73
283,Tipuani,BO,2021-07-14 04:22:37,-15.5648,-68.0185,70.84,77,90,1.61
284,Esperance,AU,2021-07-14 04:17:17,-33.8667,121.9,60.96,61,43,25.55
285,Acapulco,MX,2021-07-14 04:22:37,16.8634,-99.8901,80.91,86,100,5.95
286,Almirante,PA,2021-07-14 04:22:37,9.3,-82.4,78.51,87,75,3.15
287,Zhuhai,CN,2021-07-14 04:22:38,22.2769,113.5678,94.78,70,20,10.36
288,Log,RU,2021-07-14 04:20:16,49.4844,43.8613,75.22,44,0,6.02
289,Along,IN,2021-07-14 04:22:38,28.1667,94.7667,78.26,96,100,1.54
290,Ulagan,RU,2021-07-14 04:22:38,50.6321,87.9563,75.2,33,49,1.79
291,Ponta Do Sol,PT,2021-07-14 04:17:19,32.6667,-17.1,70.43,74,0,6.2
292,Kruisfontein,ZA,2021-07-14 04:18:39,-34.0033,24.7314,41.88,73,41,7.78
293,Puttur,IN,2021-07-14 04:22:39,12.7667,75.2167,75.31,88,100,5.79
294,Barcelos,PT,2021-07-14 04:22:39,41.5388,-8.6151,62.92,90,3,4.12
295,Meulaboh,ID,2021-07-14 04:16:49,4.1363,96.1285,81.63,77,43,2.84
296,Broome,US,2021-07-14 04:18:11,42.2506,-75.833,71.02,89,90,1.99
297,Chiang Klang,TH,2021-07-14 04:22:39,19.2938,100.8617,87.13,62,50,3.42
298,Puerto Carreno,CO,2021-07-14 04:18:20,6.189,-67.4859,75.97,91,99,3.06
299,Kurchum,KZ,2021-07-14 04:22:40,48.5722,83.6542,73.98,39,91,12.59
300,Apatin,RS,2021-07-14 04:22:40,45.6711,18.9847,73.27,45,77,8.05
301,Kanniyakumari,IN,2021-07-14 04:22:40,8.0833,77.5667,83.01,68,100,19.84
302,Yatsushiro,JP,2021-07-14 04:22:41,32.5,130.6,91.8,61,13,4.25
303,Banda Aceh,ID,2021-07-14 04:19:03,5.5577,95.3222,85.19,67,58,13.33
304,Atambua,ID,2021-07-14 04:22:41,-9.1061,124.8925,83.75,51,61,2.15
305,San Martin,AR,2021-07-14 04:22:41,-33.081,-68.4681,46.94,40,0,6.24
306,Pangkalanbuun,ID,2021-07-14 04:22:41,-2.6833,111.6167,71.76,98,100,4.61
307,Miri,MY,2021-07-14 04:22:42,4.4148,114.0089,87.94,74,40,8.05
308,Loncoche,CL,2021-07-14 04:22:42,-39.3667,-72.6333,39.88,98,34,1.34
309,Pelym,RU,2021-07-14 04:22:42,61.0108,61.9978,59.99,40,0,5.7
310,Lavrentiya,RU,2021-07-14 04:16:50,65.5833,-171.0,48.81,84,76,6.71
311,Dukat,RU,2021-07-14 04:22:43,62.55,155.55,67.82,40,98,8.34
312,Krutinka,RU,2021-07-14 04:22:43,56.0055,71.5113,48.29,89,100,19.64
313,Port Elizabeth,ZA,2021-07-14 04:17:31,-33.918,25.5701,46.69,71,40,9.22
314,Saint-Georges,GD,2021-07-14 04:22:43,12.0564,-61.7485,77.74,85,28,11.3
315,Sukhothai,TH,2021-07-14 04:22:44,17.25,99.6667,93.81,79,40,2.3
316,Balabac,PH,2021-07-14 04:22:44,7.9868,117.0645,84.61,74,41,5.32
317,Baruun-Urt,MN,2021-07-14 04:22:44,46.6806,113.2792,86.16,41,1,12.86
318,Pudozh,RU,2021-07-14 04:22:45,61.8099,36.5345,71.71,60,64,2.55
319,Ranau,MY,2021-07-14 04:22:45,5.9538,116.6641,81.25,61,69,2.3
320,West Wendover,US,2021-07-14 04:22:45,40.7391,-114.0733,88.81,19,1,5.75
321,Panjab,AF,2021-07-14 04:22:45,34.388,67.0233,64.74,32,0,4.32
322,Chapais,CA,2021-07-14 04:17:48,49.7834,-74.8492,65.98,78,96,9.31
323,Pitimbu,BR,2021-07-14 04:22:46,-7.4706,-34.8086,73.99,83,16,10.38
324,Patiya,BD,2021-07-14 04:22:46,22.2931,91.9762,87.75,70,40,11.5
325,Kondinskoye,RU,2021-07-14 04:22:46,59.6481,67.41,54.05,44,13,17.69
326,Silikatnyy,RU,2021-07-14 04:22:47,53.9896,48.3275,72.72,81,88,4.94
327,Torbay,CA,2021-07-14 04:17:41,47.6666,-52.7314,49.75,90,75,8.05
328,Krasnyy Chikoy,RU,2021-07-14 04:22:47,50.3643,108.7512,69.12,72,71,11.16
329,Knysna,ZA,2021-07-14 04:22:47,-34.0363,23.0471,43.18,81,9,6.26
330,Rock Sound,BS,2021-07-14 04:22:47,24.9,-76.2,81.59,82,6,17.25
331,Namatanai,PG,2021-07-14 04:18:24,-3.6667,152.4333,84.56,69,33,12.84
332,Gazanjyk,TM,2021-07-14 04:22:48,39.2446,55.5154,85.73,51,27,5.88
333,Fort-Shevchenko,KZ,2021-07-14 04:22:48,44.5086,50.263,80.06,48,99,5.59
334,Robe,AU,2021-07-14 04:22:48,-37.1833,139.75,58.44,83,99,20.13
335,Requena,ES,2021-07-14 04:22:48,39.4883,-1.1004,61.72,63,19,4.92
336,Fort Smith,US,2021-07-14 04:22:49,35.3859,-94.3986,80.64,72,1,1.99
337,Phangnga,TH,2021-07-14 04:22:49,8.4509,98.5298,87.91,61,96,3.44
338,Evensk,RU,2021-07-14 04:22:49,61.95,159.2333,53.73,88,97,7.92
339,Georgiyevka,KZ,2021-07-14 04:22:50,43.0369,74.7114,75.24,53,40,6.71
340,Iqaluit,CA,2021-07-14 04:17:03,63.7506,-68.5145,44.33,93,90,10.0
341,Nagato,JP,2021-07-14 04:18:28,34.3833,131.2,85.91,73,10,5.35
342,Tual,ID,2021-07-14 04:22:50,-5.6667,132.75,81.18,81,93,16.87
343,Marystown,CA,2021-07-14 04:22:50,47.1666,-55.1483,52.65,85,34,2.64
344,Tambura,SS,2021-07-14 04:22:50,5.6,27.4667,64.15,92,90,3.02
345,Launceston,AU,2021-07-14 04:18:42,-41.45,147.1667,51.8,94,75,1.01
346,Hamilton,US,2021-07-14 04:13:31,39.1834,-84.5333,72.55,94,20,0.0
347,Dunedin,NZ,2021-07-14 04:17:34,-45.8742,170.5036,50.81,46,96,4.0
348,Kattivakkam,IN,2021-07-14 04:22:51,13.2167,80.3167,87.89,60,100,12.97
349,Saint-Leu,RE,2021-07-14 04:18:52,-21.15,55.2833,68.83,73,39,2.91
350,Wajima,JP,2021-07-14 04:22:51,37.4,136.9,83.08,78,75,5.75
351,Hurghada,EG,2021-07-14 04:22:51,27.2574,33.8129,84.24,34,0,13.8
352,Talcahuano,CL,2021-07-14 04:22:52,-36.7167,-73.1167,38.88,93,0,4.61
353,Serra Talhada,BR,2021-07-14 04:21:47,-7.9919,-38.2983,64.0,87,6,7.23
354,Jining,CN,2021-07-14 04:22:52,35.405,116.5814,96.28,51,72,11.88
355,Ketchikan,US,2021-07-14 04:22:52,55.3422,-131.6461,57.67,88,75,11.5
356,Whitehorse,CA,2021-07-14 04:22:53,60.7161,-135.0538,61.57,48,75,5.99
357,Ajdabiya,LY,2021-07-14 04:22:53,30.7554,20.2263,76.68,60,0,6.4
358,Chimbarongo,CL,2021-07-14 04:22:53,-34.7,-71.05,37.72,82,1,2.19
359,Maamba,ZM,2021-07-14 04:22:54,-17.3667,27.15,58.84,41,17,5.48
360,Jalu,LY,2021-07-14 04:22:54,29.0331,21.5482,79.83,41,0,4.72
361,Rawson,AR,2021-07-14 04:17:52,-43.3002,-65.1023,46.89,57,100,10.76
362,Iksha,RU,2021-07-14 04:22:55,56.1667,37.5167,79.9,67,0,4.12
363,Karratha,AU,2021-07-14 04:18:25,-20.7377,116.8463,77.4,50,100,10.38
364,Punta Cardon,VE,2021-07-14 04:22:55,11.6581,-70.215,79.32,83,91,24.38
365,Barda,AZ,2021-07-14 04:22:55,40.3744,47.1267,74.48,40,90,5.17
366,Tigil,RU,2021-07-14 04:22:55,57.8,158.6667,59.32,95,100,4.43
367,Pasni,PK,2021-07-14 04:22:56,25.2631,63.471,89.37,68,93,4.21
368,Terme,TR,2021-07-14 04:22:56,41.2092,36.9739,75.96,73,0,4.47
369,Mananara,MG,2021-07-14 04:22:56,-16.1667,49.7667,66.51,94,32,5.14
370,Pathein,MM,2021-07-14 04:17:18,16.7833,94.7333,87.76,65,41,6.69
371,Voi,KE,2021-07-14 04:22:57,-3.3945,38.563,68.23,79,94,9.22
372,Revelstoke,CA,2021-07-14 04:22:57,50.9832,-118.2023,73.42,68,1,2.3
373,Apt,FR,2021-07-14 04:22:57,43.8833,5.4,58.64,90,17,6.15
374,Vestmanna,FO,2021-07-14 04:17:21,62.1564,-7.1664,49.12,100,90,12.66
375,Neiafu,TO,2021-07-14 04:22:58,-18.65,-173.9833,77.68,94,75,0.0
376,Newtownards,GB,2021-07-14 04:22:58,54.5924,-5.6909,57.15,90,90,2.3
377,Dzaoudzi,YT,2021-07-14 04:22:58,-12.7887,45.2699,73.29,88,75,10.36
378,Oliveira De Azemeis,PT,2021-07-14 04:22:59,40.841,-8.4756,58.82,90,3,2.57
